"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
copyPrototypeName.Otherany0.8756string0.0394Function0.0165void0.0094number0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./copy-prototype"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
copyPrototypeName.Otherany0.8703string0.0375complex0.0164void0.0101any[]0.0057
(Punctuation
ArrayName.BuiltinArrayConstructor0.9997ObjectConstructor0.0000any0.0000Array0.0000Math0.0000
.Punctuation
prototypeName.Otherany[]0.1601Object0.0933any0.0497{}0.0273ArrayConstructor0.0259
)Punctuation
;Punctuation
\nText.Whitespace
