'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
gruntName.Otherany0.1298IGrunt0.0681string0.0355Path0.0170Buffer0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
// Project configuration.Comment.Single
\n    Text.Whitespace
gruntName.Otherany0.9906string0.0025void0.0011complex0.0008number0.0003
.Punctuation
initConfigName.Otherany0.9988complex0.0006string0.0003void0.0001number0.0000
(Punctuation
{Punctuation
\n        Text.Whitespace
// Metadata.Comment.Single
\n        Text.Whitespace
pkgName.Otherstring0.2539any0.1103string[]0.0493RegExp0.0353void0.0105
:Operator
 Text.Whitespace
grunt.file.readJSONKeyword.Type
(Punctuation
'package.json'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
bannerName.Otherstring0.9992any0.0002number0.0001boolean0.0001string[]0.0001
:Operator
 Text.Whitespace
'/*! <%= pkg.name %> - v<%= pkg.version %>'Literal.String.Single
 Text.Whitespace
+Operator
\n                Text.Whitespace
' - <%= pkg.homepage %>'Literal.String.Single
 Text.Whitespace
+Operator
\n                Text.Whitespace
' - (c) <%= grunt.template.today("yyyy") %> <%= pkg.author.name %>'Literal.String.Single
 Text.Whitespace
+Operator
\n                Text.Whitespace
' - licensed <%= pkg.license %> */\n'Literal.String.Single
,Punctuation
\n        Text.Whitespace
// Task configuration.Comment.Single
\n        Text.Whitespace
concatName.Othercomplex0.9997any0.0001string0.0000any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
optionsName.Othercomplex0.9996any0.0002{}0.0000string0.0000Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
bannerName.Otherstring0.9994number0.0001boolean0.0001any0.0001string[]0.0001
:Operator
 Text.Whitespace
'<%= banner %>'Literal.String.Single
,Punctuation
\n                Text.Whitespace
stripBannersName.Otherboolean0.9987string0.0004number0.0003true0.0003false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
distName.Othercomplex0.9997any0.0001any[]0.0000string0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
srcName.Otherstring[]0.9931string0.0043any[]0.0006number[]0.0006string[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
'lib/<%= pkg.name %>.js'Literal.String.Single
]Punctuation
,Punctuation
\n                Text.Whitespace
destName.Otherstring0.9983RegExp0.0007any0.0002number0.0002string[]0.0002
:Operator
 Text.Whitespace
'dist/<%= pkg.name %>.js'Literal.String.Single
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
uglifyName.Othercomplex0.9994any0.0002string0.0001{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
optionsName.Othercomplex0.9996any0.0001{}0.0000string0.0000Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
bannerName.Otherstring0.9994any0.0002number0.0001string[]0.0001boolean0.0001
:Operator
 Text.Whitespace
'<%= banner %>'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
distName.Othercomplex0.9998any0.0001string0.0000any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
srcName.Otherstring0.9935RegExp0.0045string[]0.0011any0.0003boolean0.0002
:Operator
 Text.Whitespace
'<%= concat.dist.dest %>'Literal.String.Single
,Punctuation
\n                Text.Whitespace
destName.Otherstring0.9988RegExp0.0005number0.0002any0.0002string[]0.0001
:Operator
 Text.Whitespace
'dist/<%= pkg.name %>.min.js'Literal.String.Single
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
jasmineName.Othercomplex0.9993any0.0002{}0.0001any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
requirejsName.Othercomplex0.9973any0.0005string[]0.0003any[]0.0003void0.0003
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
srcName.Otherundefined[]0.9256string[]0.0634any[]0.0028number[]0.0021{}[]0.0008
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n                Text.Whitespace
optionsName.Othercomplex0.9997any0.0001{}0.0000any[]0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
specsName.Otherstring0.9964string[]0.0013RegExp0.0007any0.0006number0.0003
:Operator
 Text.Whitespace
'test/*-test.js'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
vendorName.Otherstring0.9984any0.0006number0.0003RegExp0.0002string[]0.0002
:Operator
 Text.Whitespace
'test/vendor/*.js'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
helpersName.Otherstring0.9952any0.0020RegExp0.0010string[]0.0006boolean0.0004
:Operator
 Text.Whitespace
'test/*-helper.js'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
templateName.Otherany0.9859string0.0116number0.0006complex0.0005void0.0005
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'grunt-template-jasmine-requirejs'Literal.String.Single
)Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
globalName.Builtincomplex0.9993any0.0004{}0.0000void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
srcName.Otherstring0.9909RegExp0.0058string[]0.0018any0.0005boolean0.0003
:Operator
 Text.Whitespace
'lib/**/*.js'Literal.String.Single
,Punctuation
\n                Text.Whitespace
optionsName.Othercomplex0.9997any0.0001{}0.0000string0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
specsName.Otherstring0.9969string[]0.0011RegExp0.0007any0.0004number0.0003
:Operator
 Text.Whitespace
'test/global-integration.js'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
vendorName.Otherstring0.9985any0.0005number0.0003string[]0.0002RegExp0.0002
:Operator
 Text.Whitespace
'test/vendor/*.js'Literal.String.Single
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
contextName.Othercomplex0.9997any0.0001{}0.0000void0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
srcName.Otherstring0.9919RegExp0.0053string[]0.0017any0.0004boolean0.0002
:Operator
 Text.Whitespace
'test/test-context-using-apply.generated.js'Literal.String.Single
,Punctuation
\n                Text.Whitespace
optionsName.Othercomplex0.9998any0.0001{}0.0000string0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
specsName.Otherstring0.9965string[]0.0014RegExp0.0006any0.0005number0.0003
:Operator
 Text.Whitespace
'test/global-integration-with-new-context.js'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
vendorName.Otherstring0.9985any0.0005number0.0004string[]0.0003RegExp0.0002
:Operator
 Text.Whitespace
'test/vendor/*.js'Literal.String.Single
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
withCoverageName.Othercomplex0.9988any0.0006string0.0001void0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
srcName.Otherstring0.9939RegExp0.0038string[]0.0012any0.0004boolean0.0002
:Operator
 Text.Whitespace
'lib/**/*.js'Literal.String.Single
,Punctuation
\n                Text.Whitespace
optionsName.Othercomplex0.9998any0.0001any[]0.0000string0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
specsName.Otherstring0.9963string[]0.0015RegExp0.0007any0.0005number0.0003
:Operator
 Text.Whitespace
'test/*-test.js'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
vendorName.Otherstring0.9984any0.0007number0.0002string[]0.0002RegExp0.0002
:Operator
 Text.Whitespace
'test/vendor/*.js'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
helpersName.Otherstring0.9942any0.0024RegExp0.0013string[]0.0008boolean0.0004
:Operator
 Text.Whitespace
'test/*-helper.js'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
templateName.Otherany0.9890string0.0089complex0.0007void0.0005number0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'grunt-template-jasmine-istanbul'Literal.String.Single
)Punctuation
,Punctuation
\n                    Text.Whitespace
templateOptionsName.Othercomplex0.9990any0.0005{}0.0001void0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
coverageName.Otherstring0.9151RegExp0.0780any0.0027string[]0.0014boolean0.0009
:Operator
 Text.Whitespace
'coverage/coverage.json'Literal.String.Single
,Punctuation
\n                        Text.Whitespace
reportName.Othercomplex0.9991any0.0003any[]0.0003string[]0.0001string0.0000
:Operator
 Text.Whitespace
[Punctuation
\n                            Text.Whitespace
{Punctuation
\n                                Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'html'Literal.String.Single
,Punctuation
\n                                Text.Whitespace
optionsName.Othercomplex0.9996any0.0002{}0.0000string0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                                    Text.Whitespace
dirName.Otherstring0.9987any0.0005number0.0003RegExp0.0002string[]0.0001
:Operator
 Text.Whitespace
'coverage'Literal.String.Single
\n                                Text.Whitespace
}Punctuation
\n                            Text.Whitespace
}Punctuation
,Punctuation
\n                            Text.Whitespace
{Punctuation
\n                                Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'lcov'Literal.String.Single
,Punctuation
\n                                Text.Whitespace
optionsName.Othercomplex0.9996any0.0002{}0.0000string0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                                    Text.Whitespace
dirName.Otherstring0.9989any0.0005number0.0002RegExp0.0001string[]0.0001
:Operator
 Text.Whitespace
'coverage'Literal.String.Single
\n                                Text.Whitespace
}Punctuation
\n                            Text.Whitespace
}Punctuation
\n                        Text.Whitespace
]Punctuation
,Punctuation
\n\n                        Text.Whitespace
templateName.Otherany0.9872string0.0095complex0.0013void0.0007number0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'grunt-template-jasmine-requirejs'Literal.String.Single
)Punctuation
,Punctuation
