'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
BenchmarkName.Otherany0.8821string0.0156void0.0075complex0.0056Promise<any>0.0039
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9546Suite0.0264void0.0041string0.0023complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9937string0.0012complex0.0004void0.0002number0.0002
 Text.Whitespace
BenchmarkName.Otherany0.9993complex0.0001string0.0001number0.0000void0.0000
.Punctuation
SuiteName.Otherany0.9973string0.0018boolean0.0003number0.0001complex0.0001
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
testDataName.Otherany0.2725complex0.1963void0.1280string0.1250string[]0.0772
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./test.json'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// 'JSON.stringify': JSON.stringify,Comment.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
'../index'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringifyPackagesName.Othercomplex0.9076any0.0789{}0.0022string0.0005boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'fast-json-stable-stringify'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'json-stable-stringify'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'fast-stable-stringify'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'faster-stable-stringify'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9709any0.0252complex0.0016string[]0.0013void0.0002
 Text.Whitespace
inOperator.Word
 Text.Whitespace
stringifyPackagesName.Othercomplex0.8159any0.1700{}0.0044string0.0017any[]0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
funcName.Otherany0.8422Function0.0520string0.0370complex0.0248boolean0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
stringifyPackagesName.Othercomplex0.8695any0.1204{}0.0052Object0.0005any[]0.0004
[Punctuation
nameName.Otherstring0.9514any0.0449complex0.0022number0.0003string[]0.0003
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
funcName.Otherboolean0.5733any0.2986string0.0390Function0.0264void0.0261
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
funcName.Otherany0.8135string0.0764Function0.0527boolean0.0200void0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
nameName.Otherstring0.8475any0.1471complex0.0025string[]0.0010void0.0005
)Punctuation
;Punctuation
\n\n  Text.Whitespace
suiteName.Otherany0.8766Suite0.0935void0.0082string0.0017complex0.0014
.Punctuation
addName.Otherany0.7580void0.2172complex0.0160T0.0015Promise<void>0.0010
(Punctuation
nameName.Otherstring0.5332any0.4590complex0.0038void0.0017string[]0.0007
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
funcName.Otherany0.6182void0.2044Function0.1316boolean0.0116T0.0075
(Punctuation
testDataName.Otherstring0.4611any0.3408complex0.0565string[]0.0512void0.0249
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9009Suite0.0608void0.0119string0.0019complex0.0013
\n  Text.Whitespace
.Punctuation
onName.Otherany0.7868complex0.1292void0.0552EventEmitter0.0026Promise<void>0.0017
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
eventName.Otherany0.4877Event0.0711MessageEvent0.0567string0.0555complex0.0184
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0001complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9981String0.0007string0.0001complex0.0001NumberConstructor0.0000
(Punctuation
eventName.Otherany0.8319complex0.0632Event0.0158string0.0098MessageEvent0.0067
.Punctuation
targetName.Otherany0.5201string0.1336EventTarget0.0782number0.0425complex0.0323
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
onName.Otherany0.6535complex0.2896void0.0274EventEmitter0.0020boolean0.0012
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
'The fastest is 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.7354any0.2347string0.0095void0.0068v...0.0015
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.4700U[]0.4525complex0.0539void0.0043U,...0.0011
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.5030T0.2359Promise<void>0.0682void0.0480complex0.0272
(Punctuation
{Punctuation
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
