varKeyword.Declaration
 Text.Whitespace
ralphaStartName.OtherRegExp0.9611string0.0342any0.0010boolean0.0007string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
/^[a-z]/Literal.String.Regex
,Punctuation
\n\n\tText.Whitespace
// The regex visualized:Comment.Single
\n\tText.Whitespace
//Comment.Single
\n\tText.Whitespace
//                         /----------\Comment.Single
\n\tText.Whitespace
//                        |            |    /-------\Comment.Single
\n\tText.Whitespace
//                        |  / Top  \  |   |         |Comment.Single
\n\tText.Whitespace
//         /--- Border ---+-| Right  |-+---+- Width -+---\Comment.Single
\n\tText.Whitespace
//        |                 | Bottom |                    |Comment.Single
\n\tText.Whitespace
//        |                  \ Left /                     |Comment.Single
\n\tText.Whitespace
//        |                                               |Comment.Single
\n\tText.Whitespace
//        |                              /----------\     |Comment.Single
\n\tText.Whitespace
//        |          /-------------\    |            |    |- ENDComment.Single
\n\tText.Whitespace
//        |         |               |   |  / Top  \  |    |Comment.Single
\n\tText.Whitespace
//        |         |  / Margin  \  |   | | Right  | |    |Comment.Single
\n\tText.Whitespace
//        |---------+-|           |-+---+-| Bottom |-+----|Comment.Single
\n\tText.Whitespace
//        |            \ Padding /         \ Left /       |Comment.Single
\n\tText.Whitespace
// BEGIN -|                                               |Comment.Single
\n\tText.Whitespace
//        |                /---------\                    |Comment.Single
\n\tText.Whitespace
//        |               |           |                   |Comment.Single
\n\tText.Whitespace
//        |               |  / Min \  |    / Width  \     |Comment.Single
\n\tText.Whitespace
//         \--------------+-|       |-+---|          |---/Comment.Single
\n\tText.Whitespace
//                           \ Max /       \ Height /Comment.Single
\n\tText.Whitespace
rautoPxName.OtherRegExp0.9767string0.0200string[]0.0008boolean0.0007any0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
/^(?:Border(?:Top|Right|Bottom|Left)?(?:Width|)|(?:Margin|Padding)?(?:Top|Right|Bottom|Left)?|(?:Min|Max)?(?:Width|Height))$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAutoPxName.Otherboolean0.5088string0.4328RegExp0.0263any0.0107number0.0052
(Punctuation
 Text.Whitespace
propName.Otherstring0.9535any0.0162number0.0058RegExp0.0050boolean0.0026
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
// The first test is used to ensure that:Comment.Single
\n\tText.Whitespace
// 1. The prop starts with a lowercase letter (as we uppercase it for the second regex).Comment.Single
\n\tText.Whitespace
// 2. The prop is not empty.Comment.Single
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
ralphaStartName.OtherRegExp0.9959string0.0013string[]0.0004RegExp[]0.0003any0.0002
.Punctuation
testName.Otherboolean0.9655string0.0208any0.0039complex0.0029number0.0018
(Punctuation
 Text.Whitespace
propName.Otherstring0.9709any0.0150number0.0030RegExp0.0027boolean0.0018
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
\n\t\tText.Whitespace
rautoPxName.OtherRegExp0.9949string0.0015string[]0.0006RegExpMatchArray0.0004any0.0002
.Punctuation
testName.Otherboolean0.9656string0.0158complex0.0051any0.0047void0.0027
(Punctuation
 Text.Whitespace
propName.Otherstring0.9167any0.0498string[]0.0094number0.0071boolean0.0025
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
.Punctuation
toUpperCaseName.Otherstring0.9489any0.0469number0.0016void0.0006complex0.0003
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
propName.Otherstring0.9625any0.0257string[]0.0037number0.0024boolean0.0017
.Punctuation
sliceName.Otherstring0.9320any0.0325string[]0.0156complex0.0033number0.0027
(Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
isAutoPxName.Otherany0.4041string0.2962number0.0552boolean0.0492void0.0393
;Punctuation
\nText.Whitespace
