"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
assertName.Otherany0.9803void0.0148complex0.0016Assert0.0007string0.0003
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
calledInOrderName.Otherany0.8501complex0.0741void0.0199string0.0101boolean0.0078
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./called-in-order'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
sinonName.Otherany0.9880complex0.0026string0.0017void0.0006T0.0004
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
testObject1Name.Othercomplex0.8911any0.0580{}0.0029void0.0006Object0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
someFunctionName.Othervoid0.9568any0.0121complex0.0074boolean0.0050string0.0045
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
testObject2Name.Othercomplex0.8836any0.0736{}0.0053void0.0006Object0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
otherFunctionName.Othervoid0.9575any0.0136complex0.0077{}0.0048string0.0041
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
testObject3Name.Othercomplex0.8699any0.0835{}0.0060void0.0007any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thirdFunctionName.Othervoid0.9610any0.0117complex0.0090{}0.0041string0.0034
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
testMethodName.Othervoid0.9869any0.0057string0.0036complex0.0009Function0.0007
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
testObject1Name.Otherany0.9615complex0.0122void0.0011string0.0009Function0.0009
.Punctuation
someFunctionName.Othervoid0.4540any0.4457complex0.0207boolean0.0146Function0.0082
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testObject2Name.Otherany0.9651complex0.0140void0.0021string0.0012Function0.0007
.Punctuation
otherFunctionName.Othervoid0.7181any0.2282complex0.0095boolean0.0085Promise<void>0.0053
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testObject2Name.Otherany0.9659complex0.0149void0.0018string0.0009Function0.0005
.Punctuation
otherFunctionName.Othervoid0.6693any0.2679complex0.0104boolean0.0093Promise<void>0.0082
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testObject2Name.Otherany0.9637complex0.0163void0.0017string0.0008Function0.0005
.Punctuation
otherFunctionName.Othervoid0.6465any0.2881Promise<void>0.0108complex0.0099boolean0.0085
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testObject3Name.Otherany0.9646complex0.0163void0.0015string0.0008Function0.0005
.Punctuation
thirdFunctionName.Othervoid0.6489any0.2931Promise<void>0.0108complex0.0086boolean0.0078
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
describeName.Otherany0.9537void0.0264complex0.0167Function0.0005string0.0004
(Punctuation
"calledInOrder"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
beforeEachName.Otherany0.9551complex0.0418void0.0023string0.0002boolean0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sinonName.Otherany0.9988complex0.0003string0.0001void0.0001Assert0.0000
.Punctuation
stubName.Otherany0.9991complex0.0004void0.0003boolean0.0000string0.0000
(Punctuation
testObject1Name.Otherany0.7109complex0.1592void0.0085{}0.0054number0.0048
,Punctuation
 Text.Whitespace
"someFunction"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
sinonName.Otherany0.9981complex0.0008string0.0001void0.0001Assert0.0000
.Punctuation
stubName.Otherany0.9992complex0.0004void0.0002string0.0000boolean0.0000
(Punctuation
testObject2Name.Otherany0.7385complex0.1404void0.0097false0.0058{}0.0047
,Punctuation
 Text.Whitespace
"otherFunction"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
sinonName.Otherany0.9986complex0.0004string0.0002void0.0001Assert0.0000
.Punctuation
stubName.Otherany0.9993complex0.0003void0.0002string0.0000boolean0.0000
(Punctuation
testObject3Name.Otherany0.7108complex0.0920false0.0127RegExp0.0052void0.0052
,Punctuation
 Text.Whitespace
"thirdFunction"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
testMethodName.Othervoid0.9748any0.0140string0.0068boolean0.0011complex0.0010
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
afterEachName.Otherany0.9933complex0.0060void0.0004string0.0001Function0.0000
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
testObject1Name.Otherany0.9918complex0.0060void0.0002string0.0001{}0.0001
.Punctuation
someFunctionName.Otherany0.9979complex0.0011void0.0001string0.0001number0.0001
.Punctuation
restoreName.Otherany0.9742void0.0217complex0.0030number0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
testObject2Name.Otherany0.9738complex0.0204void0.0015string0.0003Function0.0002
.Punctuation
otherFunctionName.Otherany0.9920complex0.0037void0.0011string0.0003number0.0003
.Punctuation
restoreName.Otherany0.9457void0.0491complex0.0035number0.0003Function0.0002
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
testObject3Name.Otherany0.9717complex0.0214void0.0018string0.0003{}0.0002
.Punctuation
thirdFunctionName.Otherany0.9912complex0.0044void0.0012string0.0003number0.0003
.Punctuation
restoreName.Otherany0.9437void0.0509complex0.0035number0.0003Promise<void>0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9816void0.0093complex0.0068Function0.0007string0.0004
(Punctuation
"given single array argument"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
describeName.Otherany0.9649void0.0165complex0.0152Function0.0016string0.0005
(Punctuation
"when stubs were called in expected order"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9667complex0.0210void0.0096string0.0012Function0.0006
(Punctuation
"returns true"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9967complex0.0013Assert0.0007void0.0006boolean0.0001
.Punctuation
isTrueName.Otherany0.9934boolean0.0032void0.0022complex0.0004number0.0002
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.3247complex0.2494boolean0.1600void0.1476Promise<void>0.0213
(Punctuation
[Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.8876complex0.1080void0.0004number0.0004string0.0003
.Punctuation
someFunctionName.Otherany0.7707boolean0.0515complex0.0468number0.0265string0.0229
,Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.8908complex0.1011void0.0006number0.0006boolean0.0005
.Punctuation
otherFunctionName.Otherany0.6128boolean0.1119number0.0778string0.0366complex0.0301
\n                    Text.Whitespace
]Punctuation
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9955complex0.0016Assert0.0014void0.0007Function0.0001
.Punctuation
isTrueName.Otherany0.9944boolean0.0024void0.0022complex0.0004number0.0001
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.4221void0.2247complex0.1691boolean0.1154Promise<void>0.0207
(Punctuation
[Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.8752complex0.1196void0.0006string0.0005boolean0.0004
.Punctuation
someFunctionName.Otherany0.7175complex0.0675boolean0.0635string0.0311number0.0198
,Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.8701complex0.1220boolean0.0009void0.0008string0.0005
.Punctuation
otherFunctionName.Otherany0.6746boolean0.0964complex0.0668string0.0320number0.0277
,Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.8832complex0.1090void0.0009boolean0.0008string0.0005
.Punctuation
otherFunctionName.Otherany0.7145boolean0.0759complex0.0473number0.0327string0.0311
,Punctuation
\n                        Text.Whitespace
testObject3Name.Otherany0.9361complex0.0538void0.0008number0.0006string0.0005
.Punctuation
thirdFunctionName.Otherany0.7290boolean0.0534number0.0456string0.0283void0.0274
\n                    Text.Whitespace
]Punctuation
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
describeName.Otherany0.9799void0.0120complex0.0051Function0.0012string0.0004
(Punctuation
"when stubs were called in unexpected order"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9728complex0.0164void0.0083string0.0010Function0.0004
(Punctuation
