Text
/* eslint-disable no-console */Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
assertName.Otherany0.9784void0.0154complex0.0015Assert0.0012string0.0005
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
sinonName.Otherany0.9865string0.0039complex0.0031void0.0004T0.0004
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
deprecatedName.Otherboolean0.4053void0.2171any0.0799complex0.0257string[]0.0168
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./deprecated'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
msgName.Otherstring0.9840any0.0072string[]0.0030void0.0015RegExp0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"test"Literal.String.Double
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9499void0.0244complex0.0186IContextDefinition0.0025string0.0014
(Punctuation
"deprecated"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
describeName.Otherany0.9374void0.0319complex0.0204IContextDefinition0.0035Function0.0020
(Punctuation
"defaultMsg"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
itName.Otherany0.9713complex0.0167void0.0067string0.0020ITestDefinition0.0018
(Punctuation
"should return a string"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9810Assert0.0105complex0.0029void0.0010Function0.0003
.Punctuation
equalsName.Otherany0.8943void0.0611boolean0.0338complex0.0041string0.0025
(Punctuation
\n                Text.Whitespace
deprecatedName.Otherany0.0217Dictionary<string>0.0059false0.0054true0.0048RegExp0.0044
.Punctuation
defaultMsgName.Othervoid0.6871any0.1228boolean0.0579complex0.0326string0.0175
(Punctuation
"sinon"Literal.String.Double
,Punctuation
 Text.Whitespace
"someFunc"Literal.String.Double
)Punctuation
,Punctuation
\n                Text.Whitespace
"sinon.someFunc is deprecated and will be removed from the public API in a future version of sinon."Literal.String.Double
\n            Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
