"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
assertName.Otherany0.9679void0.0235complex0.0026Assert0.0013string0.0005
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
valueToStringName.Otherany0.2587void0.1923complex0.0794boolean0.0469string0.0451
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./value-to-string'Literal.String.Single
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9207complex0.0548void0.0167Function0.0020IContextDefinition0.0014
(Punctuation
"util/core/valueToString"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9749complex0.0173void0.0034ITestDefinition0.0013string0.0012
(Punctuation
"returns string representation of an object"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Other{}0.9545any0.0144Object0.0087complex0.0043object0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n        Text.Whitespace
assertName.Otherany0.9646Assert0.0145complex0.0079void0.0015{}0.0013
.Punctuation
equalsName.Otherany0.8906void0.0699boolean0.0179{}0.0076complex0.0065
(Punctuation
valueToStringName.Otherstring0.2200complex0.1987any0.1902{}0.0701any[]0.0490
(Punctuation
objName.Other{}0.6984any0.0936complex0.0466Object0.0371any[]0.0209
)Punctuation
,Punctuation
 Text.Whitespace
objName.Other{}0.4774any0.1552complex0.1200Object0.0533T0.0152
.Punctuation
toStringName.Otherany0.5891string0.3382complex0.0431string)0.0071{}0.0028
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9724complex0.0217void0.0022ITestDefinition0.0010string0.0009
(Punctuation
"returns 'null' for literal null'"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9579Assert0.0181complex0.0095void0.0019{}0.0007
.Punctuation
equalsName.Otherany0.8507void0.1090boolean0.0197complex0.0086{}0.0039
(Punctuation
valueToStringName.Otherany0.3224complex0.2008string0.1375void0.0535{}0.0393
(Punctuation
nullKeyword.Constant
)Punctuation
,Punctuation
 Text.Whitespace
"null"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9750complex0.0177ITestDefinition0.0020void0.0018string0.0011
(Punctuation
"returns 'undefined' for literal undefined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9558Assert0.0220complex0.0071void0.0018{}0.0007
.Punctuation
equalsName.Otherany0.8503void0.1070boolean0.0206complex0.0067{}0.0054
(Punctuation
valueToStringName.Otherany0.2518string0.1391complex0.1120{}0.0389void0.0341
(Punctuation
undefinedKeyword.Constant
)Punctuation
,Punctuation
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
