"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
assertName.Otherany0.9723void0.0199complex0.0032boolean0.0006Assert0.0005
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
indexName.Otherany0.7260number0.1441complex0.0675void0.0242string0.0079
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./index'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedMethodsName.Otherstring[]0.9966any[]0.0009number[]0.0006string[][]0.0005RegExp[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
"calledInOrder"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"className"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"every"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"functionName"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"orderByFirstCall"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"typeOf"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"valueToString"Literal.String.Double
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedObjectPropertiesName.Otherstring[]0.9939any[]0.0029RegExp[]0.0006number[]0.0006string[][]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
"deprecated"Literal.String.Double
,Punctuation
 Text.Whitespace
"prototypes"Literal.String.Double
]Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9173complex0.0519void0.0199Function0.0022string0.0014
(Punctuation
"package"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
expectedMethodsName.Otherstring[]0.8847any[]0.0702any0.0068string[][]0.0061number[]0.0029
.Punctuation
forEachName.Othervoid0.8657any0.0711complex0.0520v...0.0027Promise<void>0.0011
(Punctuation
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.7692any0.2249string[]0.0019complex0.0013boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
itName.Otherany0.9417complex0.0250void0.0241string0.0039Function0.0007
(Punctuation
"should export a method named "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.6452any0.3459complex0.0030void0.0018string[]0.0013
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9843complex0.0055Assert0.0043void0.0011Function0.0004
.Punctuation
isFunctionName.Otherany0.7032complex0.1287boolean0.1167void0.0420string0.0032
(Punctuation
indexName.Otherany0.7231complex0.2246{}0.0193any[]0.0034number0.0026
[Punctuation
nameName.Otherany0.5643string0.4203complex0.0068void0.0015number0.0014
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectedObjectPropertiesName.Otherstring[]0.7801any[]0.1282any0.0120complex0.0094string[][]0.0079
.Punctuation
forEachName.Othervoid0.8698complex0.0727any0.0476v...0.0027Promise<void>0.0011
(Punctuation
functionKeyword.Declaration
(Punctuation
nameName.Otherany0.5459string0.4472complex0.0029string[]0.0008void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
itName.Otherany0.9533complex0.0221void0.0158string0.0033Function0.0008
(Punctuation
"should export an object property named "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.5458any0.4433complex0.0039void0.0022string[]0.0014
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9619Assert0.0150complex0.0073void0.0023Function0.0008
.Punctuation
isObjectName.Otherany0.5922void0.2362boolean0.1085complex0.0482string0.0021
(Punctuation
indexName.Otherany0.8331complex0.1081{}0.0262number0.0035any[]0.0032
[Punctuation
nameName.Otherany0.5951string0.3910complex0.0048void0.0020number0.0017
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
