"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/**\n * Returns true when fn returns true for all members of obj.\n * This is an every implementation that works for all iterables\n *\n * @param  {object}   obj\n * @param  {Function} fn\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
everyName.Otherboolean0.4934void0.2845any0.1712Function0.0139complex0.0117
(Punctuation
objName.Otherany0.9696string0.0061boolean0.0039any[]0.0022Object0.0019
,Punctuation
 Text.Whitespace
fnName.Otherany0.7802Function0.0902boolean0.0863string0.0204void0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
passName.Otherboolean0.9934any0.0045false0.0006void0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// eslint-disable-next-line @sinonjs/no-prototype-methods/no-prototype-methodsComment.Single
\n        Text.Whitespace
objName.Otherany0.9263any[]0.0319complex0.0162Object0.0024{}0.0015
.Punctuation
forEachName.Otherany0.6419void0.3128complex0.0283v...0.0053Function0.0021
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fnName.Otherany0.6493Function0.1926boolean0.0891void0.0145complex0.0081
.Punctuation
applyName.Otherany0.9883Function0.0022void0.0020complex0.0012boolean0.0010
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9921any0.0015any[]0.0006string0.0001{}0.0001
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// Throwing an error is the only way to break `forEach`Comment.Single
\n                Text.Whitespace
throwKeywordany0.7928Error0.1496complex0.0108{}0.0090string0.0055
 Text.Whitespace
newOperator.Wordany0.5885ErrorConstructor0.2159Error0.1299string0.0288complex0.0033
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000never0.0000LogLevel.Error0.0000
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9994string0.0002number0.0001complex0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
passName.Otherboolean0.9884false0.0047any0.0032true0.0014number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
passName.Otherboolean0.9398any0.0248false0.0092true0.0050string0.0045
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
