"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
jscName.Otherany0.7485void0.1043complex0.0381string0.0173boolean0.0084
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'jsverify'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
refuteName.Otherany0.8585void0.0323complex0.0285string0.0223boolean0.0089
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
functionNameName.Otherstring0.9474any0.0233void0.0117complex0.0091string[]0.0014
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./function-name'Literal.String.Single
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9286void0.0333complex0.0303string0.0028IContextDefinition0.0016
(Punctuation
"function-name"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9753complex0.0147void0.0055ITestDefinition0.0016string0.0015
(Punctuation
"should return empty string if func is falsy"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
jscName.Otherany0.9653complex0.0041string0.0017void0.0007{}0.0005
.Punctuation
assertForallName.Otherany0.8369void0.1097complex0.0253boolean0.0094string0.0088
(Punctuation
"falsy"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.5311string0.1966Function0.1359boolean0.0363complex0.0149
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionNameName.Otherstring0.9587any0.0323void0.0041complex0.0017boolean0.0013
(Punctuation
fnName.Otherstring0.4404any0.3265Function0.1381complex0.0134void0.0079
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9896complex0.0060void0.0014ITestDefinition0.0012string0.0007
(Punctuation
"should use displayName by default"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
jscName.Otherany0.9654complex0.0028string0.0012void0.0009Function0.0005
.Punctuation
assertForallName.Otherany0.8905void0.0719complex0.0207string0.0046boolean0.0027
(Punctuation
"nestring"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
displayNameName.Otherstring0.9360any0.0618number0.0007complex0.0002string[]0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.7332complex0.1521Function0.0539string0.0118boolean0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
displayNameName.Otherstring0.9720any0.0250number0.0016boolean0.0005complex0.0003
:Operator
 Text.Whitespace
displayNameKeyword.Typestring0.9179any0.0781number0.0017complex0.0010boolean0.0004
 Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionNameName.Otherstring0.9211any0.0581complex0.0087void0.0082boolean0.0009
(Punctuation
fnName.Otherany0.4689Function0.1646string0.1562complex0.1319void0.0164
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
fnName.Otherany0.7194Function0.1143complex0.0887string0.0135void0.0065
.Punctuation
displayNameName.Otherstring0.7428any0.2534complex0.0015number0.0010boolean0.0002
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9886complex0.0067void0.0022ITestDefinition0.0009string0.0006
(Punctuation
"should use name if displayName is not available"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
jscName.Otherany0.9544complex0.0067void0.0014string0.0013{}0.0007
.Punctuation
assertForallName.Otherany0.7818void0.1516complex0.0428string0.0056boolean0.0033
(Punctuation
"nestring"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.6303any0.3633complex0.0017Error0.0005never0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.6300complex0.2769Function0.0402string0.0104{}0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.5315any0.4620complex0.0028void0.0010number0.0009
:Operator
 Text.Whitespace
nameKeyword.Typeany0.5278string0.4632complex0.0039void0.0013number0.0009
 Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionNameName.Otherstring0.9109any0.0702complex0.0098void0.0056boolean0.0007
(Punctuation
fnName.Otherany0.5218string0.1419Function0.1386complex0.1121void0.0150
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
fnName.Otherany0.7574complex0.0818Function0.0763string0.0155void0.0077
.Punctuation
nameName.Otherstring0.5072any0.4875complex0.0030void0.0008number0.0004
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9880complex0.0073void0.0019ITestDefinition0.0012string0.0006
(Punctuation
"should fallback to string parsing"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
jscName.Otherany0.9491complex0.0079void0.0014string0.0012{}0.0009
.Punctuation
assertForallName.Otherany0.7408void0.2111complex0.0273string0.0051Function0.0028
(Punctuation
"nat"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
naturalNumberName.Otherany0.8334string0.0480complex0.0054Error0.0044boolean0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9414any0.0564number0.0006complex0.0003string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
"fn"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
naturalNumberName.Otherany0.7583string0.1780number0.0257complex0.0053{}0.0020
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.4838complex0.2225Function0.0895string0.0394{}0.0284
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
toStringName.Otherstring0.9924any0.0051boolean0.0008complex0.0007number0.0004
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
"\nfunction "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.6920any0.3019complex0.0025number0.0012void0.0007
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionNameName.Otherstring0.9679any0.0243complex0.0027void0.0025boolean0.0008
(Punctuation
fnName.Otherany0.3989string0.3226Function0.1182complex0.0840Object0.0112
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
nameName.Otherstring0.6896any0.2992complex0.0078void0.0009number0.0009
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9913complex0.0059void0.0009ITestDefinition0.0007string0.0005
(Punctuation
"should not fail when a name cannot be found"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
refuteName.Otherany0.9550complex0.0139Error0.0006void0.0005Function0.0005
.Punctuation
exceptionName.Otherany0.9083void0.0325Error0.0104complex0.0087Function0.0019
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.5488complex0.3276Function0.0379string0.0173{}0.0166
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
toStringName.Otherstring0.9892any0.0071complex0.0015boolean0.0007number0.0004
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
"\nfunction ("Literal.String.Double
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
functionNameName.Otherstring0.7694void0.1575any0.0595complex0.0081string[]0.0008
(Punctuation
fnName.Otherany0.3891string0.3500Function0.1257complex0.0387void0.0275
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9914complex0.0054void0.0015string0.0007ITestDefinition0.0004
(Punctuation
"should not fail when toString is undefined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
refuteName.Otherany0.9527complex0.0086void0.0007Error0.0006Function0.0005
.Punctuation
exceptionName.Otherany0.8724void0.0626Error0.0146complex0.0127boolean0.0022
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
functionNameName.Otherstring0.6842any0.2050void0.0941complex0.0089number0.0007
(Punctuation
ObjectName.BuiltinObjectConstructor0.9995any0.0001Object0.0001complex0.0000Repository<Post>0.0000
.Punctuation
createName.Othercomplex0.9829any0.0088{}0.0025void0.0013T0.0005
(Punctuation
nullKeyword.Constant
)Punctuation
)Punctuation
;Punctuation
