"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
assertName.Otherany0.9755void0.0154complex0.0022Assert0.0017boolean0.0006
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
typeOfName.Otherany0.1699void0.1191complex0.0627boolean0.0412RegExp0.0336
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./type-of'Literal.String.Single
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.8386complex0.1091void0.0321IContextDefinition0.0066Function0.0045
(Punctuation
"typeOf"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9615complex0.0271void0.0035ITestDefinition0.0030string0.0018
(Punctuation
"returns boolean"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9647Assert0.0202complex0.0043void0.0013Function0.0006
.Punctuation
equalsName.Otherany0.8259void0.0835boolean0.0692complex0.0098Function0.0030
(Punctuation
typeOfName.Otherboolean0.1943any0.1799complex0.1244string0.0606void0.0429
(Punctuation
falseKeyword.Constant
)Punctuation
,Punctuation
 Text.Whitespace
"boolean"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9823complex0.0108ITestDefinition0.0025string0.0013void0.0011
(Punctuation
"returns string"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9649Assert0.0197complex0.0040void0.0014Function0.0007
.Punctuation
equalsName.Otherany0.8900void0.0559boolean0.0349complex0.0073Function0.0031
(Punctuation
typeOfName.Otherany0.3085string0.1532complex0.0566boolean0.0441RegExp0.0432
(Punctuation
"Sinon.JS"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9802complex0.0128ITestDefinition0.0024string0.0014void0.0010
(Punctuation
"returns number"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9463Assert0.0310complex0.0069void0.0015Function0.0008
.Punctuation
equalsName.Otherany0.7941void0.1174boolean0.0541complex0.0124Function0.0057
(Punctuation
typeOfName.Otherstring0.1871any0.1602complex0.0462boolean0.0324RegExp0.0275
(Punctuation
123Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
"number"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9801complex0.0134ITestDefinition0.0020string0.0015void0.0009
(Punctuation
"returns object"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9666Assert0.0173complex0.0037void0.0012Function0.0007
.Punctuation
equalsName.Otherany0.8426void0.0820boolean0.0506complex0.0077Function0.0048
(Punctuation
typeOfName.Otherany0.2999string0.1058complex0.0775boolean0.0682void0.0438
(Punctuation
{Punctuation
}Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9771complex0.0150ITestDefinition0.0031string0.0015void0.0008
(Punctuation
"returns function"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9378Assert0.0370complex0.0044void0.0017Function0.0012
.Punctuation
equalsName.Otherany0.7997boolean0.0895void0.0778Function0.0087complex0.0067
(Punctuation
\n            Text.Whitespace
typeOfName.Otherany0.2032string0.0552boolean0.0386complex0.0259Function0.0250
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
"function"Literal.String.Double
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9786complex0.0126ITestDefinition0.0038string0.0013void0.0011
(Punctuation
"returns undefined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9443Assert0.0318complex0.0058void0.0017Function0.0009
.Punctuation
equalsName.Otherany0.7879void0.1345boolean0.0469complex0.0096Function0.0054
(Punctuation
typeOfName.Otherany0.1405string0.1006complex0.0702undefined0.0472boolean0.0349
(Punctuation
undefinedKeyword.Constant
)Punctuation
,Punctuation
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9769complex0.0159ITestDefinition0.0026string0.0012void0.0011
(Punctuation
"returns null"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9538Assert0.0261complex0.0058void0.0014Function0.0008
.Punctuation
equalsName.Otherany0.7913void0.1433boolean0.0396complex0.0104Function0.0038
(Punctuation
typeOfName.Otherany0.1840complex0.1163string0.1048void0.0456boolean0.0348
(Punctuation
nullKeyword.Constant
)Punctuation
,Punctuation
 Text.Whitespace
"null"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9859complex0.0093ITestDefinition0.0014string0.0009void0.0008
(Punctuation
"returns array"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9672Assert0.0174complex0.0039void0.0008Function0.0006
.Punctuation
equalsName.Otherany0.8894void0.0654boolean0.0217complex0.0077Function0.0048
(Punctuation
typeOfName.Otherany0.1402complex0.0539string[]0.0370any[]0.0367string0.0367
(Punctuation
[Punctuation
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
"array"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9845complex0.0092ITestDefinition0.0020string0.0012void0.0009
(Punctuation
"returns regexp"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9639Assert0.0208complex0.0038void0.0013Function0.0005
.Punctuation
equalsName.Otherany0.8879void0.0558boolean0.0347complex0.0076Function0.0032
(Punctuation
typeOfName.Otherany0.2856string0.1086complex0.0598RegExp0.0436boolean0.0340
(Punctuation
/.*/Literal.String.Regex
)Punctuation
,Punctuation
 Text.Whitespace
"regexp"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9824complex0.0108ITestDefinition0.0022string0.0014void0.0008
(Punctuation
"returns date"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9674Assert0.0186complex0.0037void0.0011Date0.0007
.Punctuation
equalsName.Otherany0.8513void0.0708boolean0.0529complex0.0064string0.0044
(Punctuation
typeOfName.Otherstring0.2044any0.1087Date0.1031boolean0.0592complex0.0325
(Punctuation
newOperator.WordDate0.8280DateConstructor0.0102RegExp0.0060string0.0036Date[]0.0029
 Text.Whitespace
DateName.BuiltinDateConstructor0.9996Date0.0002FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
"date"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
