"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
assertName.Otherany0.8901void0.0983complex0.0026string0.0011boolean0.0011
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
globalObjectName.Otherany0.9835void0.0082string0.0012number0.0006complex0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./global'Literal.String.Single
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.8899void0.0614complex0.0304Function0.0036IContextDefinition0.0022
(Punctuation
"global"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
beforeName.Otherany0.9598complex0.0251void0.0108string0.0005Promise<void>0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
globalName.Builtinany0.8173Global0.0378boolean0.0321complex0.0099void0.0087
 Text.Whitespace
===Operator
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
skipName.Othervoid0.7160any0.2540Function0.0081number0.0046boolean0.0022
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9867complex0.0099void0.0016string0.0006ITestDefinition0.0005
(Punctuation
"is same as global"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.8265Assert0.0578void0.0379complex0.0107IAssertFunctions0.0033
.Punctuation
sameName.Othervoid0.9252any0.0676complex0.0025string0.0013Promise<void>0.0009
(Punctuation
globalObjectName.Otherany0.9318string0.0397void0.0061number0.0038boolean0.0024
,Punctuation
 Text.Whitespace
globalName.Builtinany0.7249boolean0.1526Global0.0236string0.0152number0.0146
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
