"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
assertName.Otherany0.9696void0.0221complex0.0020Assert0.0013boolean0.0006
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
sinonName.Otherany0.9590complex0.0145string0.0060T0.0016void0.0010
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
everyName.Othercomplex0.6141boolean0.2319any0.1188void0.0084string[]0.0033
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./every'Literal.String.Single
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.6064complex0.3506void0.0294Function0.0033IContextDefinition0.0019
(Punctuation
"util/core/every"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9494complex0.0403void0.0049ITestDefinition0.0021string0.0012
(Punctuation
"returns true when the callback function returns true for every element in an iterable"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany[]0.3279boolean0.2912any0.1010complex0.0976{}0.0711
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
allTrueName.Otherboolean0.8068any0.0543complex0.0446any[]0.0436string[]0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
everyName.Otherboolean0.6031complex0.2407any0.1238any[]0.0093{}0.0034
(Punctuation
objName.Otherany0.5949boolean0.1374any[]0.1060{}0.0629complex0.0401
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherany0.8674string0.0487boolean0.0377number0.0217any[]0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6609boolean0.1578string0.0727number0.0370{}0.0244
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
assertName.Otherany0.8923void0.0484Assert0.0248complex0.0065any[]0.0027
(Punctuation
allTrueName.Otherboolean0.3044any0.1493any[]0.1379false0.1152{}0.0621
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9803complex0.0147void0.0019ITestDefinition0.0008string0.0007
(Punctuation
"returns false when the callback function returns false for any element in an iterable"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany[]0.3282boolean0.3056any0.1074complex0.0886{}0.0704
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
falseKeyword.Constant
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherboolean0.5753any0.3385any[]0.0371complex0.0235string0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
everyName.Otherboolean0.6791complex0.1930any0.1065any[]0.0058void0.0028
(Punctuation
objName.Otherany0.6342boolean0.1208any[]0.0962{}0.0533complex0.0330
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherany0.8900string0.0404boolean0.0267number0.0199any[]0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6490boolean0.1193string0.0984{}0.0446any[]0.0280
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
assertName.Otherany0.9716Assert0.0182complex0.0033void0.0018any[]0.0006
.Punctuation
isFalseName.Otherany0.9893boolean0.0037void0.0033complex0.0021any[]0.0004
(Punctuation
resultName.Otherboolean0.4860any0.3615false0.0404any[]0.0343string0.0161
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9897complex0.0075void0.0013string0.0004ITestDefinition0.0003
(Punctuation
"calls the given callback once for each item in an iterable until it returns false"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iterableOneName.Otherany[]0.5433boolean0.0953complex0.0720boolean[]0.0658string[]0.0634
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iterableTwoName.Otherany[]0.4367boolean0.1680boolean[]0.0943complex0.0896string[]0.0424
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
callbackName.Otherany0.9462void0.0155boolean0.0105Function0.0045complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
sinonName.Otherany0.9853complex0.0033any[]0.0004Assert0.0004string0.0003
.Punctuation
spyName.Otherany0.9945complex0.0018boolean0.0009void0.0005any[]0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
valName.Otherany0.8721string0.0424boolean0.0242number0.0184{}0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.5195boolean0.1573{}0.0865any[]0.0638string0.0562
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
everyName.Othercomplex0.5423boolean0.2863any0.0872void0.0335any[]0.0062
(Punctuation
iterableOneName.Otherboolean0.6201any0.1220complex0.0582any[]0.0522false0.0291
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4567void0.1735Function0.0684{}0.0298boolean0.0298
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9073Assert0.0586complex0.0033void0.0024{}0.0010
.Punctuation
equalsName.Otherany0.9723boolean0.0139void0.0089{}0.0012complex0.0009
(Punctuation
callbackName.Otherany0.5027void0.0235complex0.0125{}0.0123Function0.0067
.Punctuation
callCountName.Otherany0.8978number0.0661boolean0.0091complex0.0047{}0.0038
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n\n        Text.Whitespace
callbackName.Otherany0.2755Function0.0214void0.0135{}0.0122Callback0.0066
.Punctuation
resetHistoryName.Otherboolean0.3537any0.2553void0.2492complex0.0602any[]0.0133
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
everyName.Othercomplex0.6215boolean0.2134any0.0972void0.0226any[]0.0064
(Punctuation
iterableTwoName.Otherboolean0.3607any0.2100any[]0.1163complex0.0859{}0.0392
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5242void0.1369Function0.0425{}0.0272complex0.0238
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9304Assert0.0428complex0.0030void0.0015{}0.0010
.Punctuation
equalsName.Otherany0.9842boolean0.0070void0.0055{}0.0008complex0.0006
(Punctuation
callbackName.Otherany0.6384void0.0124{}0.0120complex0.0108Function0.0051
.Punctuation
callCountName.Otherany0.9244number0.0498boolean0.0048complex0.0041{}0.0037
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
