"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
assertName.Otherany0.9870void0.0084complex0.0012Assert0.0006Promise<void>0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
knuthShuffleName.Otherany0.8617complex0.0403boolean0.0169string0.0138void0.0113
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'knuth-shuffle'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
sinonName.Otherany0.9779complex0.0074string0.0018void0.0005T0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee-sinon'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
orderByFirstCallName.Otherany0.5070complex0.1286boolean0.0738void0.0426string[]0.0304
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./order-by-first-call'Literal.String.Single
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9017complex0.0818void0.0097IContextDefinition0.0016Function0.0007
(Punctuation
"orderByFirstCall"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9064complex0.0810void0.0053ITestDefinition0.0033string0.0013
(Punctuation
"should order an Array of spies by the callId of the first call, ascending"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// create an array of spiesComment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
spiesName.Otherany[]0.7996any0.1549complex0.0224string[]0.0058any[][]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9839complex0.0053any[]0.0004string0.0003Assert0.0003
.Punctuation
spyName.Otherany0.9981complex0.0006void0.0004string0.0002any[]0.0001
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9653complex0.0065SinonSpy0.0012Assert0.0008any[]0.0005
.Punctuation
spyName.Otherany0.9963complex0.0010void0.0009string0.0004any[]0.0001
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9634complex0.0068SinonSpy0.0013Assert0.0008any[]0.0005
.Punctuation
spyName.Otherany0.9963complex0.0010void0.0008string0.0004any[]0.0002
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9646complex0.0066SinonSpy0.0013Assert0.0008any[]0.0006
.Punctuation
spyName.Otherany0.9965complex0.0009void0.0007string0.0004any[]0.0002
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9662complex0.0061SinonSpy0.0013Assert0.0008any[]0.0006
.Punctuation
spyName.Otherany0.9966complex0.0008void0.0007string0.0005any[]0.0002
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9695complex0.0049SinonSpy0.0012Assert0.0008any[]0.0005
.Punctuation
spyName.Otherany0.9975void0.0006string0.0004complex0.0004any[]0.0002
(Punctuation
)Punctuation
\n        Text.Whitespace
]Punctuation
;Punctuation
\n\n        Text.Whitespace
// call all the spiesComment.Single
\n        Text.Whitespace
spiesName.Otherany[]0.9126any0.0194string[]0.0172complex0.0164any[][]0.0071
.Punctuation
forEachName.Othervoid0.6770complex0.1842any0.1077v...0.0112Promise<void>0.0036
(Punctuation
functionKeyword.Declaration
(Punctuation
spyName.Otherany0.7585Spy0.0716SinonSpy0.0258any[]0.0037SinonSpyStatic0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
spyName.Otherany0.9705void0.0049Spy0.0033SinonSpy0.0027string0.0022
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// add a few uncalled spiesComment.Single
\n        Text.Whitespace
spiesName.Otherany[]0.8552string[]0.0498any[][]0.0129any0.0106complex0.0059
.Punctuation
pushName.Othernumber0.9427any0.0475void0.0023complex0.0019string0.0016
(Punctuation
sinonName.Otherany0.9807complex0.0048SinonSpy0.0005any[]0.0005Assert0.0004
.Punctuation
spyName.Otherany0.9982void0.0004string0.0003complex0.0003any[]0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
spiesName.Otherany[]0.8540string[]0.0702any[][]0.0088any0.0079number[]0.0051
.Punctuation
pushName.Othernumber0.9428any0.0467void0.0021complex0.0020string0.0017
(Punctuation
sinonName.Otherany0.9806complex0.0042SinonSpy0.0005Assert0.0005any[]0.0004
.Punctuation
spyName.Otherany0.9985complex0.0003void0.0003string0.0002any[]0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// randomise the order of the spiesComment.Single
\n        Text.Whitespace
knuthShuffleName.Othervoid0.3587any[]0.2640complex0.1166any0.0928boolean0.0181
(Punctuation
spiesName.Otherany[]0.6884any0.2308string[]0.0212complex0.0100string0.0073
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sortedSpiesName.Otherany[]0.7207any0.0871string[]0.0587boolean0.0333complex0.0166
 Text.Whitespace
=Operator
 Text.Whitespace
orderByFirstCallName.Otherany[]0.6638string[]0.1144complex0.0449any0.0413boolean0.0189
(Punctuation
spiesName.Otherany[]0.7754any0.1501string[]0.0229complex0.0089string0.0072
)Punctuation
;Punctuation
\n\n        Text.Whitespace
assertName.Otherany0.9879Assert0.0061complex0.0011any[]0.0007void0.0006
.Punctuation
equalsName.Otherany0.9658boolean0.0196void0.0092string0.0020complex0.0009
(Punctuation
sortedSpiesName.Otherany[]0.4884any0.2417string[]0.1675number[]0.0132complex0.0108
.Punctuation
lengthName.Othernumber0.7552any0.2399string0.0026complex0.0006boolean0.0004
,Punctuation
 Text.Whitespace
spiesName.Otherany[]0.8396any0.0770string[]0.0477string0.0050complex0.0028
.Punctuation
lengthName.Othernumber0.8027any0.1930string0.0020void0.0006boolean0.0005
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
orderedByFirstCallName.Otherboolean0.6344any0.1783any[]0.1301string[]0.0193complex0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
sortedSpiesName.Otherany[]0.5496string[]0.2299any0.1271complex0.0266boolean0.0109
.Punctuation
everyName.Otherboolean0.5601any0.2270complex0.1972any[]0.0055number0.0021
(Punctuation
functionKeyword.Declaration
(Punctuation
spyName.Otherany0.8195Spy0.0358SinonSpy0.0174string0.0052any[]0.0029
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7998any0.1849string0.0068boolean0.0035complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8090any0.1816string0.0045boolean0.0029complex0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
sortedSpiesName.Otherany[]0.3771string[]0.3035any0.1742string0.0414number[]0.0169
.Punctuation
lengthName.Othernumber0.8527any0.1420string0.0041boolean0.0004complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextSpyName.Otherany0.9380string0.0302number0.0047complex0.0018{}0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
sortedSpiesName.Otherany[]0.6344any0.1426string[]0.0507complex0.0500any[][]0.0213
[Punctuation
indexName.Othernumber0.8961any0.0979string0.0044complex0.0004boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n\n            Text.Whitespace
// uncalled spies should be ordered firstComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
spyName.Otherany0.9800Spy0.0024complex0.0022SinonSpy0.0010boolean0.0005
.Punctuation
calledName.Otherany0.8855boolean0.0851string0.0214number0.0042complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
spyName.Otherany0.9897complex0.0022Spy0.0008SinonSpy0.0006any[]0.0006
.Punctuation
calledImmediatelyBeforeName.Otherany0.5782complex0.2184boolean0.1170any[]0.0149void0.0148
(Punctuation
nextSpyName.Otherany0.9372string0.0145complex0.0105{}0.0102number0.0023
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
assertName.Otherany0.9870Assert0.0065complex0.0012void0.0005any[]0.0002
.Punctuation
isTrueName.Otherany0.9917boolean0.0037void0.0033complex0.0005number0.0001
(Punctuation
orderedByFirstCallName.Otherany0.2335any[]0.2226false0.1476boolean0.1328string[]0.0734
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
