"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
globalName.Otherany0.9805boolean0.0019string0.0016Global0.0015Function0.0013
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./global"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
calledInOrderName.Otherany0.9949string0.0026void0.0003number0.0003Function0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./called-in-order"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
classNameName.Otherany0.9877string0.0106number0.0005void0.0003complex0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./class-name"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
deprecatedName.Otherany0.9936string0.0020void0.0017boolean0.0010number0.0004
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./deprecated"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
everyName.Otherany0.9656boolean0.0216string0.0031complex0.0031void0.0022
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./every"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
functionNameName.Otherany0.9856string0.0128void0.0003complex0.0003number0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./function-name"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
orderByFirstCallName.Otherany0.9976string0.0012number0.0002void0.0002Function0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./order-by-first-call"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
prototypesName.Otherany0.9977string0.0010number0.0002void0.0002Function0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./prototypes"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
typeOfName.Otherany0.9977string0.0010number0.0003void0.0002Function0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./type-of"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
valueToStringName.Otherany0.9971string0.0014number0.0003void0.0002Function0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./value-to-string"Literal.String.Double
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
