"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/* eslint-disable no-empty-function */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
assertName.Otherany0.9820void0.0116complex0.0019Assert0.0013Function0.0003
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@sinonjs/referee'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
classNameName.Otherstring0.6022any0.2197void0.0965complex0.0501boolean0.0040
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./class-name'Literal.String.Single
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.8659void0.0636complex0.0538Function0.0057IContextDefinition0.0028
(Punctuation
"className"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9765complex0.0127void0.0070string0.0013ITestDefinition0.0010
(Punctuation
"returns the class name of an instance"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Because eslint-config-sinon disables es6, we can'tComment.Single
\n        Text.Whitespace
// use a class definition hereComment.Single
\n        Text.Whitespace
// https://github.com/sinonjs/eslint-config-sinon/blob/master/index.jsComment.Single
\n        Text.Whitespace
// var instance = new (class TestClass {})();Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
instanceName.Otherany0.0558void0.0162Logger0.0084Controller0.0083{}0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3277void0.0298Logger0.0253Error0.0205complex0.0159
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
TestClassName.Othervoid0.9582any0.0166complex0.0025Function0.0021Promise<void>0.0021
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.8322any0.1590complex0.0017void0.0014string[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
classNameName.Otherstring0.4913any0.2681complex0.1722void0.0481{}0.0031
(Punctuation
instanceName.Otherany0.2191complex0.1121{}0.0652void0.0319Object0.0245
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9528Assert0.0261complex0.0050void0.0030Assertion0.0006
.Punctuation
equalsName.Otherany0.9107void0.0737complex0.0070boolean0.0037string0.0011
(Punctuation
nameName.Otherstring0.5795any0.4026complex0.0032void0.0019{}0.0014
,Punctuation
 Text.Whitespace
"TestClass"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9862complex0.0072void0.0029ITestDefinition0.0016string0.0010
(Punctuation
"returns 'Object' for {}"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.7374any0.2359void0.0057string[]0.0039complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
classNameName.Otherstring0.5706any0.2984void0.0619complex0.0429{}0.0096
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9501Assert0.0338complex0.0038void0.0021Function0.0004
.Punctuation
equalsName.Otherany0.9204void0.0647complex0.0074boolean0.0035string0.0010
(Punctuation
nameName.Otherstring0.6653any0.3145complex0.0034void0.0025string[]0.0020
,Punctuation
 Text.Whitespace
"Object"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9859complex0.0068void0.0030ITestDefinition0.0023string0.0008
(Punctuation
"returns null for an object that has no prototype"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.5163Object0.2065object0.0457complex0.0250{}0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000Object[]0.0000Repository<Post>0.0000
.Punctuation
createName.Othercomplex0.9823any0.0035void0.0018Object0.0014{}0.0012
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.7766any0.2129complex0.0019string[]0.0015void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
classNameName.Otherstring0.4868any0.3442complex0.1051void0.0428{}0.0039
(Punctuation
objName.Otherany0.7074Object0.1147object0.0383complex0.0320{}0.0256
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9611Assert0.0246complex0.0043void0.0011Object0.0004
.Punctuation
equalsName.Otherany0.9400void0.0455complex0.0076boolean0.0029string0.0010
(Punctuation
nameName.Otherstring0.5895any0.3963complex0.0028void0.0026string[]0.0014
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9884complex0.0054void0.0029ITestDefinition0.0013string0.0007
(Punctuation
"returns null for an object whose prototype was mangled"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// This is what Node v6 and v7 do for objects returned by querystring.parse()Comment.Single
\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
MangledObjectName.Othervoid0.9890any0.0041Function0.0010Promise<void>0.0010{}0.0006
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n        Text.Whitespace
MangledObjectName.Otherany0.8428void0.0623complex0.0208Object0.0084Function0.0031
.Punctuation
prototypeName.Otherany0.6872Object0.1778void0.0118complex0.0059Function0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9819any0.0047{}0.0018Object0.0014void0.0010
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.7072Object0.0216object0.0136complex0.0124{}0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5350complex0.0229object0.0203string0.0151Object0.0131
 Text.Whitespace
MangledObjectName.Otherany0.9673void0.0140complex0.0071string0.0015Object0.0012
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.7316any0.2555void0.0022complex0.0012string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
classNameName.Otherstring0.4657any0.3827complex0.0733void0.0532boolean0.0050
(Punctuation
objName.Otherany0.7361Object0.0635object0.0449complex0.0225{}0.0134
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9654Assert0.0169complex0.0034void0.0012Assertion0.0004
.Punctuation
equalsName.Otherany0.9244void0.0599boolean0.0060complex0.0047string0.0013
(Punctuation
nameName.Otherany0.5203string0.4620void0.0025complex0.0021number0.0011
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
