"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/**\n * Returns a string representation of the value\n *\n * @param  {*} value\n * @returns {string}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
valueToStringName.Otherstring0.8687any0.0940boolean0.0099number0.0084void0.0028
(Punctuation
valueName.Otherstring0.5626any0.3826number0.0198boolean0.0060Date0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.7740string0.1723boolean0.0150number0.0097Date0.0044
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.8945string0.0413number0.0084Date0.0043Object0.0042
.Punctuation
toStringName.Otherstring0.6317any0.3567complex0.0035number0.0015string)0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// eslint-disable-next-line @sinonjs/no-prototype-methods/no-prototype-methodsComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8915string0.0479number0.0154Date0.0052Object0.0050
.Punctuation
toStringName.Otherany0.6121string0.3779complex0.0041number0.0013string)0.0008
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9982String0.0009NumberConstructor0.0000string0.0000VimState0.0000
(Punctuation
valueName.Otherany0.5525string0.2200number0.0563String0.0258Date0.0142
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
valueToStringName.Otherany0.3923number0.1951string0.1553void0.0928boolean0.0545
;Punctuation
\nText.Whitespace
