'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9708string0.0043complex0.0021NodeRequire0.0006Buffer0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
doTName.Otherany0.8602boolean0.0488void0.0378string0.0247Function0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'dot'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
doTName.Otherany0.8595complex0.0539boolean0.0157{}0.0126void0.0065
.Punctuation
templateSettingsName.Otherany0.9423complex0.0299boolean0.0086void0.0048{}0.0032
.Punctuation
stripName.Otherany0.9218boolean0.0608string0.0146number0.0010complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jstName.Otherboolean0.4469any0.3507string0.1175void0.0413complex0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
doTName.Otherany0.8421complex0.0950boolean0.0121void0.0103string0.0070
.Punctuation
compileName.Otherany0.8493string0.0790complex0.0187boolean0.0164void0.0103
(Punctuation
fsName.Otherany0.9948complex0.0029string0.0008number0.0002any[]0.0001
.Punctuation
readFileSyncName.Otherany0.5452complex0.4359string0.0093void0.0027{}0.0004
(Punctuation
'./src/index.jst'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9898complex0.0049string0.0007number0.0003any[]0.0003
.Punctuation
writeFileSyncName.Otherany0.9135complex0.0759void0.0084string0.0003number0.0003
(Punctuation
'./index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
jstName.Otherany0.3205void0.2896string0.1588boolean0.1132complex0.1006
(Punctuation
{Punctuation
es6Name.Otherboolean0.9977any0.0006string0.0006false0.0003void0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9844complex0.0058any[]0.0012string0.0007number0.0004
.Punctuation
writeFileSyncName.Otherany0.9042complex0.0839void0.0093string0.0003number0.0003
(Punctuation
'./react.js'Literal.String.Single
,Punctuation
 Text.Whitespace
jstName.Othervoid0.3269any0.2287boolean0.2098string0.1100complex0.1058
(Punctuation
{Punctuation
es6Name.Otherboolean0.9984string0.0004any0.0004false0.0002number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
reactName.Otherboolean0.9991false0.0003true0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
fsName.Otherany0.9928complex0.0027string0.0010number0.0003any[]0.0003
.Punctuation
mkdirSyncName.Otherany0.9722complex0.0233void0.0023string0.0004Promise<void>0.0002
(Punctuation
'./es6'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
  Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9991string0.0004number0.0002{}0.0001void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
fsName.Otherany0.9903complex0.0059string0.0005any[]0.0004number0.0003
.Punctuation
writeFileSyncName.Otherany0.9282complex0.0645void0.0054string0.0002number0.0002
(Punctuation
'./es6/index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
jstName.Otherany0.3050void0.1967boolean0.1911string0.1663complex0.1194
(Punctuation
{Punctuation
es6Name.Otherboolean0.9982string0.0004any0.0004true0.0004false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9854complex0.0064any[]0.0010string0.0006number0.0003
.Punctuation
writeFileSyncName.Otherany0.9142complex0.0751void0.0081number0.0003string0.0003
(Punctuation
'./es6/react.js'Literal.String.Single
,Punctuation
 Text.Whitespace
jstName.Othervoid0.3034boolean0.2586any0.2012string0.1102complex0.1034
(Punctuation
{Punctuation
es6Name.Otherboolean0.9987true0.0003string0.0002any0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
reactName.Otherboolean0.9988true0.0005false0.0004number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
