'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BaseName.Otherany0.8333string0.0693T0.0436number0.0281boolean0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'base'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
toPathName.Otherany0.9718string0.0164any[]0.0048NodeRequire0.0007complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
AppName.Otherany0.7823void0.1035string0.0085complex0.0051any[]0.0029
(Punctuation
optionsName.Otherany0.6789Options0.0610Config0.0096{}0.0051string0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
BaseName.Otherany0.8717T0.0911string0.0151number0.0075void0.0020
.Punctuation
callName.Otherany0.9983void0.0006string0.0002number0.0002T0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.7911{}0.0265Options0.0186T0.0056Config0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9105{}0.0215Options0.0074T0.0048complex0.0022
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
BaseName.Otherany0.7187T0.2007string0.0194number0.0092{}0.0065
.Punctuation
extendName.Otherany0.9855T0.0063void0.0030complex0.0013number0.0009
(Punctuation
AppName.Otherany0.9957void0.0012complex0.0010string0.0006any[]0.0003
)Punctuation
;Punctuation
\n\nText.Whitespace
AppName.Otherany0.9900void0.0059complex0.0009string0.0004any[]0.0002
.Punctuation
prototypeName.Otherany0.8222void0.0462any[]0.0106Function0.0095string0.0036
.Punctuation
optionName.Otherany0.9639string0.0160complex0.0120void0.0020boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.5451string0.4503complex0.0018number0.0010any[]0.0003
,Punctuation
 Text.Whitespace
valueName.Otherany0.7285string0.2643boolean0.0016number0.0012string[]0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.8686string0.0512string[]0.0212complex0.0191any[]0.0187
 Text.Whitespace
=Operator
 Text.Whitespace
toPathName.Otherany0.9297any[]0.0338string0.0105complex0.0067string[]0.0059
(Punctuation
'options'Literal.String.Single
,Punctuation
 Text.Whitespace
keyName.Otherstring0.5102any0.4836complex0.0019any[]0.0010number0.0009
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9584any0.0097string[]0.0083any[]0.0072string0.0011
.Punctuation
lengthName.Othernumber0.9088any0.0853string0.0049complex0.0003boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getName.Other
(Punctuation
pathName.Otherstring0.7297any0.2570string[]0.0040Path0.0029complex0.0021
,Punctuation
 Text.Whitespace
valueName.Otherstring0.5392any0.4465boolean0.0036number0.0034any[]0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
setName.Other
(Punctuation
pathName.Otherstring0.7720any0.2018Path0.0100complex0.0044string[]0.0036
,Punctuation
 Text.Whitespace
valueName.Otherstring0.5188any0.4568boolean0.0082number0.0054any[]0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
appName.OtherApp0.4911FirebaseApp0.0376Application0.0289any0.0125AppService0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2342App0.0208HTMLDivElement0.0124Scope0.0072string0.0070
 Text.Whitespace
AppName.Otherany0.9991void0.0004complex0.0002string0.0001any[]0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
appName.OtherApp0.3752any0.2200Application0.0122FirebaseApp0.0091AppService0.0071
.Punctuation
optionName.Otherany0.9510void0.0273complex0.0107string0.0040boolean0.0006
(Punctuation
'foo.bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9993any0.0003Promise<void>0.0001complex0.0001boolean0.0000
(Punctuation
appName.OtherApp0.3575any0.1015FirebaseApp0.0617Application0.0122AppServer0.0057
)Punctuation
;Punctuation
\nText.Whitespace
//=> {options: { foo: { bar: 'baz' }}}Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000App0.0000
.Punctuation
logName.Othervoid0.9989any0.0007complex0.0001Promise<void>0.0001number0.0000
(Punctuation
appName.Otherany0.8336App0.0189FirebaseApp0.0027Application0.0018string0.0014
.Punctuation
optionName.Otherany0.9834string0.0077complex0.0033void0.0006number0.0004
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//=> { bar: 'baz' }Comment.Single
\nText.Whitespace
