importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2361complex0.0980void0.0164string0.0160Promise<void>0.0066
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.3178complex0.2037number0.0270string0.0117T0.0085
(Punctuation
\n  Text.Whitespace
0xABLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2018Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x201FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2039Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E02Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E04Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E09Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E0CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E1CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E20Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6917any0.1004Promise<void>0.0154complex0.0058boolean0.0053
(Punctuation
0x201BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x201CLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3085complex0.2110any0.0938void0.0554{}0.0261
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
