importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6389complex0.2290string0.0189void0.0109string[]0.0057
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4727any0.4717number0.0064void0.0029string0.0028
(Punctuation
\n  Text.Whitespace
0x2ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x387Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x589Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6D4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x85ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x970Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA76Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAF0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC77Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC84Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDF4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE4FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF14Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF85Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x166ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CD3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2053Literal.Number.Hex
,Punctuation
