importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6401complex0.2291string0.0189void0.0109string[]0.0057
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4729any0.4721number0.0064void0.0029string0.0028
(Punctuation
\n  Text.Whitespace
0x5FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xABLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x387Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5BELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6D4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x85ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x970Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA76Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAF0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC77Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC84Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDF4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE4FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF14Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF85Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1400Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x166ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CD3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D70Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3030Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x303DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x30A0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x30FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA673Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA67ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA8FCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA95FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xABEBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE63Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE68Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1039FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x103D0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1056FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10857Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1091FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1093FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10A7FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10EADLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x111CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x111DBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x112A9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1145DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x114C6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x116B9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1183BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x119E2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11FFFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16AF5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16B44Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16FE2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BC9FLiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7852any0.1071complex0.0506Promise<void>0.0112number0.0028
(Punctuation
0x21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548any0.1030complex0.0586Promise<void>0.0151number[][]0.0047
(Punctuation
0x25Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7595any0.0843complex0.0642Promise<void>0.0168number[][]0.0055
(Punctuation
0x2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FLiteral.Number.Hex
)Punctuation
.Punctuation
