importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6518complex0.2297string0.0183void0.0105boolean0.0054
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4917any0.4567number0.0059void0.0029string0.0025
(Punctuation
\n  Text.Whitespace
0x24Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x60Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xACLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2EDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x375Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3F6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x482Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x60BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6DELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6E9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7F6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x888Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAF1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB70Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC7FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD4FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD79Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF13Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF34Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF36Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF38Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x166DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17DBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1940Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FBDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2044Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2052Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2114Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2125Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2127Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2129Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x212ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3004Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3020Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3250Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAB5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFB29Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFDCFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE62Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE69Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF04Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF0BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF3ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF40Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x101A0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10AC8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1173FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16B45Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BC9CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D245Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D6C1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D6DBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D6FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D715Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D735Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D74FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D76FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D789Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D7A9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D7C3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E14FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E2FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ECACLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ECB0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ED2ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F7F0Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7880any0.1081complex0.0529Promise<void>0.0109number0.0029
(Punctuation
0x3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7610any0.1050complex0.0599Promise<void>0.0144number[][]0.0045
(Punctuation
0xA2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7672any0.0861complex0.0653Promise<void>0.0160number[][]0.0052
(Punctuation
0xA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7598any0.0829complex0.0685Promise<void>0.0171number[][]0.0057
(Punctuation
0xAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7590any0.0792complex0.0693Promise<void>0.0180number[][]0.0060
(Punctuation
0x2C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7604any0.0755complex0.0693Promise<void>0.0188number[][]0.0061
(Punctuation
0x2D2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7624any0.0722complex0.0689Promise<void>0.0195number[][]0.0061
(Punctuation
0x2E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7643any0.0693complex0.0684Promise<void>0.0200number[][]0.0060
(Punctuation
0x2EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7658complex0.0680any0.0670Promise<void>0.0205number[][]0.0060
(Punctuation
0x384Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x385Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7670complex0.0676any0.0652Promise<void>0.0208number[][]0.0060
(Punctuation
0x58DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x58FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7679complex0.0672any0.0638Promise<void>0.0211number[][]0.0060
(Punctuation
0x606Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x608Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7685complex0.0669any0.0628Promise<void>0.0214number[][]0.0059
(Punctuation
0x60ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7689complex0.0667any0.0620Promise<void>0.0216number[][]0.0059
(Punctuation
0x6FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7693complex0.0665any0.0615Promise<void>0.0217number[][]0.0059
(Punctuation
0x7FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695complex0.0663any0.0610Promise<void>0.0218number[][]0.0059
(Punctuation
0x9F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7698complex0.0661any0.0607Promise<void>0.0219number[][]0.0059
(Punctuation
0x9FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7699complex0.0660any0.0604Promise<void>0.0220number[][]0.0059
(Punctuation
0xBF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBFALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7701complex0.0659any0.0602Promise<void>0.0221number[][]0.0059
(Punctuation
0xF01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7702complex0.0658any0.0600Promise<void>0.0221number[][]0.0059
(Punctuation
0xF15Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7703complex0.0658any0.0599Promise<void>0.0222number[][]0.0059
(Punctuation
0xF1ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7704complex0.0657any0.0598Promise<void>0.0222number[][]0.0060
(Punctuation
0xFBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7705complex0.0657any0.0596Promise<void>0.0222number[][]0.0060
(Punctuation
0xFC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7705complex0.0656any0.0596Promise<void>0.0223number[][]0.0060
(Punctuation
0xFCELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7705complex0.0656any0.0595Promise<void>0.0223number[][]0.0060
(Punctuation
0xFD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7705complex0.0656any0.0594Promise<void>0.0223number[][]0.0060
(Punctuation
0x109ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x109FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7705complex0.0656any0.0593Promise<void>0.0223number[][]0.0060
(Punctuation
0x1390Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1399Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7705complex0.0656any0.0593Promise<void>0.0224number[][]0.0060
(Punctuation
0x19DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x19FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7704complex0.0656any0.0592Promise<void>0.0224number[][]0.0060
(Punctuation
0x1B61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7704complex0.0656any0.0592Promise<void>0.0224number[][]0.0060
(Punctuation
0x1B74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7703complex0.0656any0.0591Promise<void>0.0224number[][]0.0060
(Punctuation
0x1FBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC1Literal.Number.Hex
)Punctuation
.Punctuation
