importKeyword
 Text.Whitespace
setFactoryName.Otherany0.5551complex0.2170string0.0226void0.0125string[]0.0070
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5497complex0.3744number0.0094string0.0050void0.0031
(Punctuation
\n  Text.Whitespace
0x2ECLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2EELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x374Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x559Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x640Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7FALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x81ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x824Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x828Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x8C9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x971Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE46Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEC6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10FCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17D7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1843Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1AA7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D78Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D6FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E2FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3005Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x303BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA015Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA60CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA67FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA770Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA788Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA9CFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA9E6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAA70Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAADDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAB69Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF70Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16FE3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E94BLiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7367any0.1106complex0.0407Promise<void>0.0128number[][]0.0035
(Punctuation
0x2B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C1Literal.Number.Hex
)Punctuation
.Punctuation
