importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3762complex0.1552string0.0216void0.0152Promise<void>0.0077
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4744complex0.3335number0.0150string0.0067void0.0045
(Punctuation
\n  Text.Whitespace
0x24Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x58FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x60BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAF1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBF9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17DBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA838Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFDFCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE69Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF04Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E2FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ECB0Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6297any0.1219complex0.0241Promise<void>0.0167Error0.0026
(Punctuation
0xA2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6139any0.0990complex0.0263Promise<void>0.0148number[][]0.0035
(Punctuation
0x7FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6206any0.0778complex0.0284Promise<void>0.0151number[][]0.0042
(Punctuation
0x9F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6079any0.0724complex0.0293Promise<void>0.0149number[][]0.0047
(Punctuation
0x20A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6009any0.0672complex0.0288Promise<void>0.0149number[][]0.0049
(Punctuation
0xFFE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5912any0.0586complex0.0260Promise<void>0.0148number[][]0.0049
(Punctuation
0xFFE5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7510any0.0552complex0.0175Promise<void>0.0133Error0.0028
(Punctuation
0x11FDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11FE0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2806complex0.2467void0.0696{}0.0558any0.0469
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
