importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6735complex0.2292string0.0174void0.0102boolean0.0051
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.5256any0.4328number0.0051void0.0030T0.0019
(Punctuation
\n  Text.Whitespace
0xAALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x294Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6D5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x710Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7B1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x93DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x950Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9B2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9BDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9CELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9FCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xABDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAD0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAF9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB3DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB71Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB83Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB9CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBD0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC3DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC80Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xCBDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD3DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD4ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDBDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE84Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEA5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEBDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF00Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x103FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1061Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x108ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1258Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12C0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17DCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x18AALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CFALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3006Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x303CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x309FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x30FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA66ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA78FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7F7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA8FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAA7ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAAB1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAAC0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAAC2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAAF2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFB1DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFB3ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10808Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1083CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10A00Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10F27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11075Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11144Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11147Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11176Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x111DALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x111DCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11288Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1133DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11350Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x114C7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11644Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x116B8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11909Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1193FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11941Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x119E1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x119E3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11A00Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11A3ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11A50Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11A9DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11C40Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D46Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D98Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11FB0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16F50Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DF0ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E14ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE24Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE39Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE3BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE42Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE49Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE4BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE54Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE57Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE64Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE7ELiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7969any0.1078complex0.0585Promise<void>0.0099number0.0028
(Punctuation
0x1C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7804any0.1053complex0.0617Promise<void>0.0123number[][]0.0035
(Punctuation
0x5D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7899any0.0862complex0.0660Promise<void>0.0137number[][]0.0040
(Punctuation
0x5EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5F2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7852any0.0829complex0.0689Promise<void>0.0147number[][]0.0044
(Punctuation
0x620Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x63FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7856any0.0791complex0.0699Promise<void>0.0155number[][]0.0045
(Punctuation
0x641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x64ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7877any0.0753complex0.0699Promise<void>0.0161number[][]0.0046
(Punctuation
0x66ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x66FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7902any0.0720complex0.0697Promise<void>0.0167number[][]0.0046
(Punctuation
0x671Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7926complex0.0692any0.0691Promise<void>0.0171number[][]0.0046
(Punctuation
0x6EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7946complex0.0688any0.0667Promise<void>0.0175number[][]0.0046
(Punctuation
0x6FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7963complex0.0684any0.0649Promise<void>0.0178number[][]0.0045
(Punctuation
0x712Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x72FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7976complex0.0680any0.0635Promise<void>0.0180number[][]0.0045
(Punctuation
0x74DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7986complex0.0676any0.0625Promise<void>0.0182number[][]0.0045
(Punctuation
0x7CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7995complex0.0673any0.0617Promise<void>0.0183number[][]0.0045
(Punctuation
0x800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x815Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8002complex0.0671any0.0610Promise<void>0.0184number[][]0.0045
(Punctuation
0x840Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x858Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8008complex0.0668any0.0606Promise<void>0.0185number[][]0.0045
(Punctuation
0x860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x86ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8013complex0.0666any0.0602Promise<void>0.0186number[][]0.0045
(Punctuation
0x870Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x887Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017complex0.0665any0.0599Promise<void>0.0186number[][]0.0045
(Punctuation
0x889Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x88ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8021complex0.0663any0.0597Promise<void>0.0187number[][]0.0045
(Punctuation
0x8A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8024complex0.0662any0.0595Promise<void>0.0187number[][]0.0045
(Punctuation
0x904Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x939Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8027complex0.0661any0.0594Promise<void>0.0187number[][]0.0044
(Punctuation
0x958Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x961Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8029complex0.0660any0.0592Promise<void>0.0187number[][]0.0044
(Punctuation
0x972Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x980Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8031complex0.0660any0.0591Promise<void>0.0188number[][]0.0044
(Punctuation
0x985Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x98CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8033complex0.0659any0.0590Promise<void>0.0188number[][]0.0044
(Punctuation
0x98FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x990Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8035complex0.0659any0.0589Promise<void>0.0188number[][]0.0044
(Punctuation
0x993Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8037complex0.0658any0.0589Promise<void>0.0188number[][]0.0044
(Punctuation
0x9AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8038complex0.0658any0.0588Promise<void>0.0188number[][]0.0044
(Punctuation
0x9B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8039complex0.0658any0.0588Promise<void>0.0188number[][]0.0044
(Punctuation
0x9DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8040complex0.0658any0.0587Promise<void>0.0188number[][]0.0044
(Punctuation
0x9DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8041complex0.0657any0.0587Promise<void>0.0188number[][]0.0044
(Punctuation
0x9F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9F1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8042complex0.0657any0.0586Promise<void>0.0188number[][]0.0044
(Punctuation
0xA05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0ALiteral.Number.Hex
)Punctuation
.Punctuation
