'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasName.Otherboolean0.7197string0.1099any0.0788{}0.0261Object0.0159
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.9047{}0.0157complex0.0133any0.0048object0.0028
.Punctuation
hasOwnPropertyName.Othercomplex0.7838Object0.0827any0.0611string0.0319boolean0.0147
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
undefName.Otherany0.6420string0.3099Object0.0139Function0.0040{}0.0032
;Punctuation
\n\nText.Whitespace
/**\n * Decode a URI encoded string.\n *\n * @param {String} input The URI encoded string.\n * @returns {String|Null} The decoded string.\n * @api private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeName.Otherstring0.9212any0.0573string[]0.0098complex0.0039number0.0009
(Punctuation
inputName.Otherstring0.8335any0.1356Date0.0058number0.0042Object0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9906any0.0079number0.0005complex0.0004boolean0.0001
(Punctuation
inputName.Otherstring0.9435any0.0531number0.0010Date0.0005complex0.0003
.Punctuation
replaceName.Othercomplex0.9733any0.0226string0.0024void0.0004number0.0002
(Punctuation
/\+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9989string0.0008complex0.0001number0.0001Error0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Attempts to encode a given input.\n *\n * @param {String} input The string that needs to be encoded.\n * @returns {String|Null} The encoded string.\n * @api private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeName.Otherstring0.9200any0.0391complex0.0119Date0.0026string[]0.0022
(Punctuation
inputName.Otherstring0.9287any0.0531Date0.0034number0.0029Object0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9939any0.0015complex0.0014string[]0.0011RegExp0.0003
(Punctuation
inputName.Otherstring0.9552any0.0378number0.0015Date0.0013Object0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9992string0.0006number0.0001complex0.0001Error0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Simple query string parser.\n *\n * @param {String} query The query string that needs to be parsed.\n * @returns {Object}\n * @api public\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
querystringName.Otherany0.9479complex0.0068string0.0055void0.0023Function0.0018
(Punctuation
queryName.Otherstring0.5937any0.3830boolean0.0057number0.0054Date0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.OtherRegExp0.7236any0.0900string0.0598Date0.0100RegExpExecArray0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
/([^=?#&]+)=?([^&]*)/gLiteral.String.Regex
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
resultName.Other{}0.6086any0.3212Object0.0147object0.0113complex0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
partName.Otherany0.7212string0.0681{}0.0105complex0.0067never0.0042
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
partName.Otherany0.6605string0.2067RegExpExecArray0.0394RegExp0.0141{}0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.OtherRegExp0.8690any0.0426RegExpExecArray0.0281string0.0098Date0.0029
.Punctuation
execName.OtherRegExpExecArray0.9601any0.0121complex0.0019string0.0012boolean0.0011
(Punctuation
queryName.Otherstring0.5172any0.4674RegExpExecArray0.0036number0.0034boolean0.0018
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.6360any0.3474complex0.0086number0.0023{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
decodeName.Otherstring0.5461any0.4137string[]0.0147complex0.0073number0.0052
(Punctuation
partName.Otherany0.7243string0.0364any[]0.0314RegExpExecArray0.0177{}0.0173
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n      Text.Whitespace
,Punctuation
 Text.Whitespace
valueName.Otherany0.7683string0.1722{}0.0118complex0.0104string[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
decodeName.Otherstring0.4849any0.4575string[]0.0196complex0.0134number0.0052
(Punctuation
partName.Otherany0.6634string0.0456any[]0.0387string[]0.0210complex0.0187
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// Prevent overriding of existing properties. This ensures that build-inComment.Single
\n    Text.Whitespace
// methods like `toString` or __proto__ are not overriden by maliciousComment.Single
\n    Text.Whitespace
// querystrings.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// In the case if failed decoding, we want to omit the key/value pairsComment.Single
\n    Text.Whitespace
// from the result.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5596any0.4195complex0.0095number0.0041{}0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.8898string0.0940complex0.0055boolean0.0030number0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
keyName.Otherstring0.7660any0.2239complex0.0054number0.0014boolean0.0014
 Text.Whitespace
inOperator.Word
 Text.Whitespace
resultName.Otherany0.4208{}0.3393complex0.0690Object0.0562object0.0394
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
resultName.Other{}0.6642any0.1698complex0.1054Object0.0139object0.0047
[Punctuation
keyName.Otherstring0.9253any0.0592complex0.0099number0.0030void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6524string0.3069complex0.0087{}0.0061number0.0055
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.4775{}0.3083complex0.0455Object0.0368string0.0187
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Transform a query string to an object.\n *\n * @param {Object} obj Object that should be transformed.\n * @param {String} prefix Optional prefix.\n * @returns {String}\n * @api public\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
querystringifyName.Otherstring0.7191any0.1413boolean0.0384complex0.0168void0.0140
(Punctuation
objName.Otherany0.8302Object0.0429string0.0424object0.0305{}0.0036
,Punctuation
 Text.Whitespace
prefixName.Otherstring0.9220any0.0713number0.0014boolean0.0010string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
prefixName.Otherstring0.8923any0.1043number0.0011boolean0.0007complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
prefixName.Otherstring0.8908any0.1057number0.0010boolean0.0005string[]0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pairsName.Otherany[]0.5753string[]0.2307any0.0312number[]0.0125any[][]0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
valueName.Otherany0.9019string0.0811number0.0036boolean0.0025any[]0.0022
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
keyName.Otherany0.5133string0.4754complex0.0041number0.0041any[]0.0006
;Punctuation
\n\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// Optionally prefix with a '?' if neededComment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'string'Literal.String.Single
 Text.Whitespace
!==Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
prefixName.Otherany0.5540string0.4229complex0.0099any[]0.0032number0.0017
)Punctuation
 Text.Whitespace
prefixName.Otherstring0.8347any0.1591string[]0.0015number0.0009complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'?'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8187any0.1750complex0.0033number0.0009string[]0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.8585Object0.0447{}0.0428object0.0193complex0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasName.Otherany0.5775boolean0.3129string0.0355{}0.0323any[]0.0102
.Punctuation
callName.Otherany0.9695string0.0179complex0.0028boolean0.0026void0.0014
(Punctuation
objName.Otherany0.8926Object0.0260object0.0183{}0.0166string0.0144
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6394any0.3423complex0.0097any[]0.0018{}0.0015
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valueName.Otherany0.9610string0.0185complex0.0049{}0.0034any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9182{}0.0212Object0.0149complex0.0074object0.0054
[Punctuation
keyName.Otherstring0.9262any0.0626complex0.0049number0.0032void0.0006
]Punctuation
