importKeyword
 Text.Whitespace
balancedName.Otherstring0.2560any0.2457boolean0.1308RegExp0.0662number0.0655
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'balanced-match'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escSlashName.Otherstring0.9725any0.0100RegExp0.0069number0.0065boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
'\0SLASH'Literal.String.Single
+Operator
MathName.BuiltinMath0.9997string[]0.0001any0.0000number0.0000number[]0.0000
.Punctuation
randomName.Othernumber0.9738string0.0222boolean0.0016any0.0014complex0.0004
(Punctuation
)Punctuation
+Operator
'\0'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escOpenName.Otherstring0.9839number0.0075any0.0057boolean0.0013RegExp0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
'\0OPEN'Literal.String.Single
+Operator
MathName.BuiltinMath0.9997string[]0.0001number0.0000number[]0.0000any0.0000
.Punctuation
randomName.Othernumber0.9737string0.0224boolean0.0016any0.0014complex0.0004
(Punctuation
)Punctuation
+Operator
'\0'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escCloseName.Otherstring0.9856number0.0071any0.0048boolean0.0012RegExp0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'\0CLOSE'Literal.String.Single
+Operator
MathName.BuiltinMath0.9996string[]0.0001number0.0000number[]0.0000any0.0000
.Punctuation
randomName.Othernumber0.9733string0.0228boolean0.0016any0.0014complex0.0004
(Punctuation
)Punctuation
+Operator
'\0'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escCommaName.Otherstring0.9865number0.0066any0.0045boolean0.0011RegExp0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'\0COMMA'Literal.String.Single
+Operator
MathName.BuiltinMath0.9996string[]0.0001number0.0000number[]0.0000any0.0000
.Punctuation
randomName.Othernumber0.9739string0.0222boolean0.0017any0.0013complex0.0004
(Punctuation
)Punctuation
+Operator
'\0'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escPeriodName.Otherstring0.9871number0.0063any0.0043boolean0.0011RegExp0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'\0PERIOD'Literal.String.Single
+Operator
MathName.BuiltinMath0.9995string[]0.0001number0.0000number[]0.0000any0.0000
.Punctuation
randomName.Othernumber0.9718string0.0241boolean0.0017any0.0013complex0.0004
(Punctuation
)Punctuation
+Operator
'\0'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * @return {number}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
numericName.Othernumber0.7404string0.2314any0.0145boolean0.0083complex0.0032
(Punctuation
strName.Otherstring0.9474any0.0445number0.0067complex0.0005boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseIntName.Builtinnumber0.9947string0.0035any0.0009boolean0.0004complex0.0002
(Punctuation
strName.Otherstring0.9757any0.0204number0.0033complex0.0003boolean0.0001
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
strName.Otherstring0.9694any0.0202number0.0081complex0.0010boolean0.0005
