Text
/**\n * Globals for benchmark.js\n */Comment.Multiline
\nText.Whitespace
globalName.Builtinany0.4054Global0.1903BrowserNodeGlobal0.1518GlobalContainer0.0549complex0.0047
.Punctuation
escapeHtmlName.Otherany0.8872string0.1054complex0.0021number0.0019boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Module dependencies.\n */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9821void0.0025string0.0008number0.0006Function0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarksName.Otherany0.9698void0.0055number0.0052string0.0035NodeRequire0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'beautify-benchmark'Literal.String.Single
)Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
depName.Otherstring0.9771any0.0205complex0.0007number0.0004string[]0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
processName.Otherany0.9882complex0.0062Process0.0008{}0.0004void0.0002
.Punctuation
versionsName.Otherany0.9788complex0.0122string[]0.0021any[]0.0019string0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000DOMTokenList0.0000string0.0000
.Punctuation
logName.Othervoid0.9964any0.0021complex0.0009Promise<void>0.0001string0.0001
(Punctuation
'  %s@%s'Literal.String.Single
,Punctuation
 Text.Whitespace
depName.Otherany0.6131string0.3799complex0.0025number0.0011string[]0.0008
,Punctuation
 Text.Whitespace
processName.Otherany0.9971complex0.0018Process0.0001void0.0001{}0.0001
.Punctuation
versionsName.Otherany0.9931complex0.0027string0.0011{}0.0010string[]0.0007
[Punctuation
depName.Otherstring0.7020any0.2885complex0.0049number0.0023{}0.0005
]Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000DOMTokenList0.0000string0.0000
.Punctuation
logName.Othervoid0.9972any0.0019complex0.0003Promise<void>0.0001number0.0001
(Punctuation
''Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9920void0.0036Suite0.0012string0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9943complex0.0013void0.0010string0.0001number0.0001
 Text.Whitespace
benchmarkName.Otherany0.9973complex0.0006void0.0004any[]0.0002number0.0001
.Punctuation
SuiteName.Otherany0.9994string0.0001complex0.0001void0.0001number0.0001
(Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9898Suite0.0033void0.0011complex0.0007string0.0004
.Punctuation
addName.Otherany0.9804void0.0121complex0.0044number0.0007string0.0002
(Punctuation
{Punctuation
\n  Text.Whitespace
'name'Literal.String.Single
:Operator
 Text.Whitespace
'no special characters'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'minSamples'Literal.String.Single
:Operator
 Text.Whitespace
100Literal.Number.Float
,Punctuation
\n  Text.Whitespace
'fn'Literal.String.Single
:Operator
 Text.Whitespace
'escapeHtml(str)'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'setup'Literal.String.Single
:Operator
 Text.Whitespace
'str = "Hello, World!"'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9855Suite0.0053void0.0013complex0.0006number0.0006
.Punctuation
addName.Otherany0.9662void0.0239complex0.0046number0.0011any[]0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
'name'Literal.String.Single
:Operator
 Text.Whitespace
'single special character'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'minSamples'Literal.String.Single
:Operator
 Text.Whitespace
100Literal.Number.Float
,Punctuation
\n  Text.Whitespace
'fn'Literal.String.Single
:Operator
 Text.Whitespace
'escapeHtml(str)'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'setup'Literal.String.Single
:Operator
 Text.Whitespace
'str = "Hello, World&!"'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9810Suite0.0075void0.0017complex0.0007number0.0007
.Punctuation
addName.Otherany0.9491void0.0393complex0.0056number0.0012Promise<void>0.0004
(Punctuation
{Punctuation
\n  Text.Whitespace
'name'Literal.String.Single
:Operator
 Text.Whitespace
'many special characters'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'minSamples'Literal.String.Single
:Operator
 Text.Whitespace
100Literal.Number.Float
,Punctuation
\n  Text.Whitespace
'fn'Literal.String.Single
:Operator
 Text.Whitespace
'escapeHtml(str)'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'setup'Literal.String.Single
:Operator
 Text.Whitespace
'str = "\'>\'\\"\\"&>h<e>&<y>"'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9839Suite0.0045void0.0036string0.0010complex0.0006
.Punctuation
onName.Otherany0.9087complex0.0411void0.0358Promise<void>0.0009this0.0007
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9944any0.0015Promise<void>0.0011complex0.0009boolean0.0006
 Text.Whitespace
(Punctuation
eventName.Otherany0.8884string0.0158Event0.0157MessageEvent0.0059complex0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9343void0.0053number0.0031T0.0020Promise<any>0.0019
.Punctuation
addName.Otherany0.5908void0.3421complex0.0276number0.0046Promise<void>0.0037
(Punctuation
eventName.Otherany0.9217complex0.0117Event0.0106MessageEvent0.0069string0.0069
.Punctuation
targetName.Otherany0.9280string0.0411EventTarget0.0086Object0.0043void0.0026
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9886void0.0032Suite0.0025string0.0008complex0.0005
.Punctuation
onName.Otherany0.9085complex0.0428void0.0332Promise<void>0.0011Function0.0007
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCompleteName.Othervoid0.9962complex0.0011any0.0009Promise<void>0.0006boolean0.0002
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9738void0.0022complex0.0017number0.0010Promise<any>0.0008
.Punctuation
logName.Othervoid0.9274any0.0625complex0.0024Promise<void>0.0013number0.0008
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9672Suite0.0153void0.0015string0.0012complex0.0008
.Punctuation
runName.Otherany0.8137void0.1111Promise<void>0.0216T0.0137complex0.0061
(Punctuation
{Punctuation
