exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
"39.0.2171.65"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"0.20.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.20.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.20.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.20.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.20.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.20.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.20.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.20.7"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.20.8"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"40.0.2214.91"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"0.21.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.21.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.21.2"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"41.0.2272.76"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"0.21.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.22.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.22.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.22.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.23.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.24.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"42.0.2311.107"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"0.25.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.25.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.25.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.25.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.26.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.26.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.27.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.27.1"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"43.0.2357.65"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"0.27.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.27.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.28.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.28.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.28.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.28.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.29.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.29.2"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"44.0.2403.125"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"0.30.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.31.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"45.0.2454.85"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"0.31.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.32.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"0.32.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
