exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsPropsName.Otherstring[]0.9965any[]0.0013RegExp[]0.0005string[][]0.0005number[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'constants'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'F_OK'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'R_OK'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'W_OK'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'X_OK'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'Stats'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsSyncMethodsName.Otherstring[]0.9971any[]0.0011RegExp[]0.0006number[]0.0004string[][]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'renameSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ftruncateSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'truncateSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'chownSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fchownSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lchownSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'chmodSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fchmodSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lchmodSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'statSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lstatSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fstatSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'linkSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'symlinkSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'readlinkSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'realpathSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'unlinkSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'rmdirSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mkdirSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mkdirpSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'readdirSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'closeSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'openSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'utimesSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'futimesSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fsyncSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'writeSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'readSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'readFileSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'writeFileSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'appendFileSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'existsSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'accessSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fdatasyncSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mkdtempSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'copyFileSync'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'rmSync'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
'createReadStream'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'createWriteStream'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsAsyncMethodsName.Otherstring[]0.9969any[]0.0013RegExp[]0.0006number[]0.0004string[][]0.0003
