'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
compileName.Otherany0.8964string0.0590number0.0139void0.0096Function0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/compile'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.8870void0.0142string0.0090complex0.0074number0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/parse'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9983any0.0007complex0.0004Promise<void>0.0001Function0.0000
(Punctuation
compileName.Otherany0.6541string0.2103number0.0475void0.0191complex0.0157
(Punctuation
parseName.Otherany0.7136complex0.0262void0.0142number0.0122Parser0.0088
(Punctuation
'{a,b,c}'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9982any0.0007complex0.0005Promise<void>0.0001number0.0000
(Punctuation
compileName.Otherany0.5693string0.2854number0.0505complex0.0165void0.0159
(Punctuation
parseName.Otherany0.7198complex0.0200void0.0115number0.0092Parser0.0083
(Punctuation
'{01..09}'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
