Text
// Generated using `npm run build`. Do not edit.Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.9938string0.0031any0.0010Date0.0002HTMLElement0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
/^[a-z](?:[\.0-9_a-z\xB7\xC0-\xD6\xD8-\xF6\xF8-\u037D\u037F-\u1FFF\u200C\u200D\u203F\u2040\u2070-\u218F\u2C00-\u2FEF\u3001-\uD7FF\uF900-\uFDCF\uFDF0-\uFFFD]|[\uD800-\uDB7F][\uDC00-\uDFFF])*-(?:[\x2D\.0-9_a-z\xB7\xC0-\xD6\xD8-\xF6\xF8-\u037D\u037F-\u1FFF\u200C\u200D\u203F\u2040\u2070-\u218F\u2C00-\u2FEF\u3001-\uD7FF\uF900-\uFDCF\uFDF0-\uFFFD]|[\uD800-\uDB7F][\uDC00-\uDFFF])*$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isPotentialCustomElementNameName.Otherstring0.5030boolean0.3615any0.0810RegExp0.0138number0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
regexName.OtherRegExp0.9804any0.0092string0.0030Date0.0008HTMLElement0.0004
.Punctuation
testName.Otherany0.4471boolean0.3826complex0.0933string0.0470number0.0128
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
isPotentialCustomElementNameName.Otherany0.6192void0.1248string0.0711boolean0.0424number0.0221
;Punctuation
\nText.Whitespace
