'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9737complex0.0150string0.0066number0.0006void0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
regenerateName.Otherany0.4812string0.1756complex0.0997void0.0847string[]0.0153
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// https://html.spec.whatwg.org/multipage/scripting.html#valid-custom-element-nameComment.Single
\n\nText.Whitespace
// PCENChar ::=Comment.Single
\nText.Whitespace
//   "-" | "." | [0-9] | "_" | [a-z] | #xB7 | [#xC0-#xD6] | [#xD8-#xF6] | [#xF8-#x37D] | [#x37F-#x1FFF] | [#x200C-#x200D] | [#x203F-#x2040] | [#x2070-#x218F] | [#x2C00-#x2FEF] | [#x3001-#xD7FF] | [#xF900-#xFDCF] | [#xFDF0-#xFFFD] | [#x10000-#xEFFFF]Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.3521complex0.2806string0.0581RegExp0.0237string[]0.0074
(Punctuation
'-'Literal.String.Single
,Punctuation
 Text.Whitespace
'.'Literal.String.Single
,Punctuation
 Text.Whitespace
'_'Literal.String.Single
,Punctuation
 Text.Whitespace
0x00B7Literal.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.6863any0.2115complex0.0475Promise<void>0.0098...0.0021
(Punctuation
'0'Literal.String.Single
,Punctuation
 Text.Whitespace
'9'Literal.String.Single
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7022any0.1721complex0.0549Promise<void>0.0093...0.0025
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'z'Literal.String.Single
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7624any0.0896complex0.0401Promise<void>0.0132...0.0039
(Punctuation
0x00C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x00D6Literal.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7506any0.0613complex0.0389Promise<void>0.0181...0.0051
(Punctuation
0x00D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x00F6Literal.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7594any0.0534complex0.0358Promise<void>0.0180...0.0047
(Punctuation
0x00F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x037DLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7618any0.0505complex0.0342Promise<void>0.0178...0.0046
(Punctuation
0x037FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFFLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7627any0.0485complex0.0330Promise<void>0.0175...0.0045
(Punctuation
0x200CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200DLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7633any0.0470complex0.0318Promise<void>0.0171...0.0045
(Punctuation
0x203FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2040Literal.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7639any0.0455complex0.0306Promise<void>0.0168...0.0044
(Punctuation
0x2070Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x218FLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7651any0.0442complex0.0291Promise<void>0.0165...0.0044
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FEFLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7672any0.0427complex0.0276Promise<void>0.0162...0.0043
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FFLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7699any0.0413complex0.0260Promise<void>0.0159...0.0042
(Punctuation
0xF900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDCFLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.7672any0.0396complex0.0242Promise<void>0.0158...0.0042
(Punctuation
0xFDF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFDLiteral.Number.Hex
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Othervoid0.8577any0.0317complex0.0168Promise<void>0.0127...0.0025
(Punctuation
0x010000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0EFFFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PCENCharName.Otherstring0.6714any0.1875void0.0906number0.0206complex0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
.Punctuation
toStringName.Otherstring0.8960any0.0444complex0.0189string)0.0124number0.0028
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PCENCharNoHyphenName.Otherstring0.7218any0.2554number0.0075void0.0040complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
.Punctuation
cloneName.Otherany0.2815T0.0342string0.0252complex0.0238Element0.0130
(Punctuation
)Punctuation
.Punctuation
removeName.Otherany0.6918complex0.1705void0.0440string0.0268boolean0.0047
(Punctuation
'-'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherstring0.8545any0.0661complex0.0205string)0.0169number0.0016
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// PotentialCustomElementName ::=Comment.Single
\nText.Whitespace
//   [a-z] (PCENChar)* '-' (PCENChar)*Comment.Single
\nText.Whitespace
// Note: The hyphen is omitted from the first group to avoid excess backtracking.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PotentialCustomElementNameName.Otherstring0.7423any0.1131RegExp0.1050boolean0.0078number0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
[a-z](?:Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
PCENCharNoHyphenName.Otherstring0.7890any0.0951RegExp0.0357boolean0.0191string[]0.0149
 Text.Whitespace
}Literal.String.Interpol
)*-(?:Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
PCENCharName.Otherstring0.8272any0.0966RegExp0.0179void0.0119number0.0117
 Text.Whitespace
}Literal.String.Interpol
)*Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceName.Otherstring0.9295any0.0354RegExp0.0160number0.0022string[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
// Generated using Literal.String.Backtick
\`Literal.String.Backtick
npm run buildLiteral.String.Backtick
\`Literal.String.Backtick
. Do not edit.\n\nvar regex = /^Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
PotentialCustomElementNameName.Otherstring0.8928any0.0442string[]0.0283complex0.0075boolean0.0071
 Text.Whitespace
}Literal.String.Interpol
$Literal.String.Backtick
/;\n\nvar isPotentialCustomElementName = function(string) {\n\treturn regex.test(string);\n};\n\nmodule.exports = isPotentialCustomElementName;\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
fsName.Otherany0.9782complex0.0140string0.0016number0.0005any[]0.0004
.Punctuation
writeFileSyncName.Othercomplex0.6541any0.3258void0.0159string0.0008{}0.0006
(Punctuation
'index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
sourceName.Otherstring0.9629any0.0234complex0.0071number0.0025string[]0.0006
)Punctuation
;Punctuation
\nText.Whitespace
