'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
callBoundName.Otherboolean0.2455any0.1823void0.1798string0.1002RegExp0.0398
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'call-bind/callBound'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$replaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherstring0.4713any0.1621boolean0.1073RegExp0.0358number0.0352
(Punctuation
'String.prototype.replace'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mvsIsWSName.Otherboolean0.6657string0.2087any0.0670void0.0184number0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
/^\s$/Literal.String.Regex
)Punctuation
.Punctuation
testName.Otherboolean0.8447any0.0634complex0.0363void0.0203string0.0121
(Punctuation
'\u180E'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
/* eslint-disable no-control-regex */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
startWhitespaceName.Otherstring0.4375boolean0.4258any0.0872number0.0185RegExp0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
mvsIsWSName.Otherboolean0.8546string0.1022any0.0206number0.0093string[]0.0015
\n\tText.Whitespace
?Operator
 Text.Whitespace
/^[\x09\x0A\x0B\x0C\x0D\x20\xA0\u1680\u180E\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200A\u202F\u205F\u3000\u2028\u2029\uFEFF]+/Literal.String.Regex
\n\tText.Whitespace
:Operator
 Text.Whitespace
/^[\x09\x0A\x0B\x0C\x0D\x20\xA0\u1680\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200A\u202F\u205F\u3000\u2028\u2029\uFEFF]+/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
/* eslint-enable no-control-regex */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
trimStartName.Otherstring0.2029any0.1518void0.0293number0.0122Function0.0113
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
$replaceName.Other
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
startWhitespaceName.Otherstring0.6930any0.1572number0.0460boolean0.0213string[]0.0182
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
