Text
// Standard YAML's JSON schema.Comment.Single
\nText.Whitespace
// http://www.yaml.org/spec/1.2/spec.html#id2803231Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// NOTE: JS-YAML does not support schema-specific tag resolution restrictions.Comment.Single
\nText.Whitespace
// So, this schema is not such strict as defined in the YAML specification.Comment.Single
\nText.Whitespace
// It allows numbers in binary notaion, use `Null` and `NULL` as `null`, etc.Comment.Single
\n\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./failsafe'Literal.String.Single
)Punctuation
.Punctuation
extendName.Otherany0.9975complex0.0005number0.0003void0.0003Promise<any>0.0002
(Punctuation
{Punctuation
\n  Text.Whitespace
implicitName.Otherany[]0.9777string[]0.0092any0.0028complex0.0021number[]0.0013
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/null'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/bool'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/int'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/float'Literal.String.Single
)Punctuation
\n  Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
