#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
importKeyword
 Text.Whitespace
_Name.Otherany0.9310string0.0144complex0.0120string[]0.0084any[]0.0052
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'lodash'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
BenchmarkName.Otherany0.7484void0.0386any[]0.0167complex0.0143T[]0.0139
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
execName.Otherany0.9888complex0.0023string0.0013RegExpExecArray0.0013void0.0011
,Punctuation
 Text.Whitespace
execSyncName.Otherany0.9914complex0.0068any[]0.0002void0.0002{}0.0001
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'child_process'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9940complex0.0028string0.0012number0.0002void0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.9111string0.0614complex0.0216void0.0009string[]0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
mkdirpName.Otherany0.9823void0.0110complex0.0046string0.0009Promise<void>0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'mkdirp'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
asyncKeyword
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../index.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
suiteConfigsName.Otherany0.8755string0.0304void0.0214Promise<void>0.0123complex0.0121
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./suites.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
semverName.Otherany0.8510complex0.0519void0.0385string0.0337Promise<void>0.0043
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'semver'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.9854any[]0.0039string0.0030string[]0.0010complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"yargs"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
usageName.Otherany0.9832complex0.0137void0.0003T0.0003string0.0003
(Punctuation
"Usage: $0 [options] [tag1] [tag2]"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
describeName.Otherany0.9815complex0.0131void0.0019string0.0010Function0.0004
(Punctuation
"g"Literal.String.Double
,Punctuation
 Text.Whitespace
"run only benchmarks whose names match this regex"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
aliasName.Otherany0.9958complex0.0019void0.0011string0.0003Function0.0001
(Punctuation
"g"Literal.String.Double
,Punctuation
 Text.Whitespace
"grep"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
defaultKeyword
(Punctuation
"g"Literal.String.Double
,Punctuation
 Text.Whitespace
".*"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
describeName.Otherany0.9460complex0.0394void0.0059string0.0025Function0.0007
(Punctuation
"i"Literal.String.Double
,Punctuation
 Text.Whitespace
"skip benchmarks whose names match this regex"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
aliasName.Otherany0.9924complex0.0037void0.0019string0.0005Function0.0001
(Punctuation
"i"Literal.String.Double
,Punctuation
 Text.Whitespace
"reject"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
defaultKeyword
(Punctuation
"i"Literal.String.Double
,Punctuation
 Text.Whitespace
"^$"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
describeName.Otherany0.9217complex0.0563void0.0084string0.0040Promise<any>0.0011
(Punctuation
"l"Literal.String.Double
,Punctuation
 Text.Whitespace
"maximum running time per test (in seconds)"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
aliasName.Otherany0.9895complex0.0046void0.0030string0.0007Promise<any>0.0002
(Punctuation
"l"Literal.String.Double
,Punctuation
 Text.Whitespace
"limit"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
defaultKeyword
(Punctuation
"l"Literal.String.Double
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
\n    Text.Whitespace
.Punctuation
helpName.Otherany0.9159string0.0471void0.0131complex0.0069Promise<string>0.0034
(Punctuation
"h"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
aliasName.Otherany0.9919void0.0033complex0.0029string0.0005number0.0002
(Punctuation
"h"Literal.String.Double
,Punctuation
 Text.Whitespace
"help"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
exampleName.Otherany0.9008complex0.0758string0.0117void0.0044{}0.0009
(Punctuation
"$0 0.9.2 0.9.0"Literal.String.Double
,Punctuation
 Text.Whitespace
"Compare v0.9.2 with v0.9.0"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
exampleName.Otherany0.8801complex0.0978string0.0111void0.0033{}0.0009
(Punctuation
"$0 0.9.2"Literal.String.Double
,Punctuation
 Text.Whitespace
"Compare v0.9.2 with the current working version"Literal.String.Double
)Punctuation
\n    Text.Whitespace
.Punctuation
exampleName.Otherany0.8396complex0.1329string0.0139void0.0034{}0.0010
(Punctuation
