ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9961complex0.0012Process0.0005void0.0001string0.0001
.Punctuation
execArgvName.Otherany0.9956string0.0013complex0.0006boolean0.0005any[]0.0005
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
"--expose-gc"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
errorName.Othervoid0.9984any0.0005complex0.0003Promise<void>0.0003boolean0.0001
(Punctuation
"please run with node --expose-gc"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9958complex0.0012Process0.0006void0.0002T0.0001
.Punctuation
exitName.Otherany0.9709void0.0229Promise<void>0.0011complex0.0010boolean0.0010
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
asyncKeyword
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../'Literal.String.Single
;Punctuation
\nText.Whitespace
globalName.Builtinany0.7919Global0.0691BrowserNodeGlobal0.0387void0.0118GlobalContainer0.0101
.Punctuation
gcName.Otherany0.4880void0.4494Promise<void>0.0328Promise<any>0.0061Function0.0026
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
startMemName.Otherany0.9418boolean0.0193number0.0055any[]0.0038void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9959Process0.0008complex0.0005any[]0.0002string0.0001
.Punctuation
memoryUsageName.Otherany0.9982boolean0.0004complex0.0002Function0.0002void0.0002
(Punctuation
)Punctuation
.Punctuation
heapUsedName.Otherany0.9672string0.0082void0.0072boolean0.0033number0.0027
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
waterfallTestName.Othervoid0.9208any0.0545boolean0.0034any[]0.0031Promise<void>0.0026
(Punctuation
doneName.Otherany0.9428boolean0.0200Function0.0111string0.0047void0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
functionsName.Otherany[]0.9887any[][]0.0022any0.0016T[]0.0009number[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9961any0.0035string0.0001boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9888any0.0106string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
10000Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9895any0.0099string0.0002void0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
functionsName.Otherany[]0.9830any0.0018any[][]0.0015T[]0.0015Function[]0.0007
.Punctuation
pushName.Othernumber0.9828any0.0136void0.0015any[]0.0006boolean0.0004
(Punctuation
(Punctuation
nextName.Otherany0.6862Function0.1012void0.0287number0.0284string0.0202
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
func1Name.Othervoid0.7794any0.1864Function0.0087boolean0.0051number0.0035
(Punctuation
cbName.Otherany0.7652Function0.1545void0.0380number0.0124boolean0.0073
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
cbName.Otherany0.7368void0.1305Function0.1013number0.0088boolean0.0036
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
func2Name.Othervoid0.9756any0.0165Function0.0016Promise<void>0.0010boolean0.0010
(Punctuation
callbackName.Otherany0.4289Function0.4255void0.0479boolean0.0101number0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
callbackName.Otherany0.5009Function0.2465void0.1739boolean0.0047Callback0.0045
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
//return next();  // Should be callback here.Comment.Single
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
func3Name.Othervoid0.6922any0.2807Function0.0091boolean0.0025string0.0024
(Punctuation
cbName.Otherany0.5248Function0.3842void0.0450number0.0084string0.0063
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
cbName.Otherany0.7093Function0.1688void0.0907number0.0060string0.0020
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
asyncKeyword
.Punctuation
waterfallName.Otherany0.9550void0.0179complex0.0150Promise<void>0.0039Promise<any>0.0019
(Punctuation
[Punctuation
\n                Text.Whitespace
func1Name.Otherany0.3898any[]0.0883void0.0787string0.0504number0.0485
,Punctuation
\n                Text.Whitespace
func2Name.Otherany0.4809void0.0751any[]0.0533number0.0405string0.0225
,Punctuation
\n                Text.Whitespace
func3Name.Otherany0.3847void0.1473number0.1320string0.0357any[]0.0273
\n            Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
nextName.Otherany0.4253Function0.1349void0.0873{}0.0185boolean0.0144
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
asyncKeyword
.Punctuation
parallelName.Otherany0.7932void0.0710complex0.0673Promise<void>0.0168Promise<any>0.0112
(Punctuation
functionsName.Otherany[]0.9671any0.0059complex0.0036number[]0.0027string[]0.0012
,Punctuation
 Text.Whitespace
doneName.Otherany0.8973boolean0.0290void0.0184Function0.0145any[]0.0119
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
reportMemoryName.Othervoid0.9910any0.0053Promise<void>0.0008string0.0005number0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
globalName.Builtinany0.8496Global0.0483BrowserNodeGlobal0.0313void0.0089GlobalContainer0.0047
.Punctuation
gcName.Othervoid0.6037any0.3784Promise<void>0.0032boolean0.0026number0.0019
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
increaseName.Otherany0.6127number0.2758boolean0.0537string0.0155void0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9946Process0.0010complex0.0005any[]0.0004number0.0004
.Punctuation
memoryUsageName.Otherany0.9959boolean0.0008complex0.0005void0.0004number0.0004
(Punctuation
)Punctuation
.Punctuation
heapUsedName.Otherany0.9616number0.0332string0.0025void0.0017boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
startMemName.Otherany0.4773number0.4080void0.0660string0.0221boolean0.0119
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9985any0.0008complex0.0002string0.0001Promise<void>0.0001
(Punctuation
"memory increase: "Literal.String.Double
 Text.Whitespace
+Operator
\n        Text.Whitespace
(Punctuation
+Operator
(Punctuation
increaseName.Otherany0.8434number0.0742string0.0660void0.0052boolean0.0051
 Text.Whitespace
/Operator
 Text.Whitespace
1024Literal.Number.Float
)Punctuation
.Punctuation
toPrecisionName.Otherstring0.7484any0.2414complex0.0057number0.0025boolean0.0003
