constKeyword.Declaration
 Text.Whitespace
MIN_BABEL_VERSIONName.Othernumber0.9189any0.0085boolean0.0068string0.0063void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
7Literal.Number.Float
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
apiName.Other_ZonePrivate0.1292GridApi0.0219GanttApi0.0218RegExp0.0066true0.0038
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
apiName.Other_ZonePrivate0.0686GridApi0.0437GanttApi0.0161GitHubAPI0.0059RegExp0.0044
.Punctuation
assertVersionName.Othertrue0.3987boolean0.2079void0.1927boolean[]0.0122Promise<boolean>0.0052
(Punctuation
MIN_BABEL_VERSIONName.Othernumber0.4792boolean0.2007true0.0611void0.0439number[]0.0372
)Punctuation
;Punctuation
\n  Text.Whitespace
apiName.Other_ZonePrivate0.0484GridApi0.0378GanttApi0.0218true0.0135void0.0071
.Punctuation
cacheName.Othervoid0.7620complex0.1504any0.0321boolean0.0321Function0.0039
(Punctuation
trueKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
presetsName.Othercomplex0.9220any[]0.0100any0.0084string[][]0.0051number[]0.0031
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
[Punctuation
\n        Text.Whitespace
"@babel/preset-env"Literal.String.Double
,Punctuation
\n        Text.Whitespace
{Punctuation
\n          Text.Whitespace
targetsName.Othercomplex0.9995any0.0003void0.0001{}0.0001number0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
nodeName.Otherstring0.9913RegExp0.0032any0.0019boolean0.0010number0.0009
:Operator
 Text.Whitespace
"12.13.0"Literal.String.Double
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
overridesName.Othercomplex0.9998any0.0001any[]0.0001{}0.0000Object0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
testName.Otherstring0.6789RegExp0.3007boolean0.0049string[]0.0041any0.0036
:Operator
 Text.Whitespace
"./src/runtime"Literal.String.Double
,Punctuation
\n        Text.Whitespace
presetsName.Othercomplex0.9679any[]0.0069any0.0041string[][]0.0023string[]0.0022
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
[Punctuation
\n            Text.Whitespace
"@babel/preset-env"Literal.String.Double
,Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
targetsName.Othercomplex0.9995any0.0003{}0.0001void0.0001number0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nodeName.Otherstring0.9917RegExp0.0029any0.0019boolean0.0010number0.0008
:Operator
 Text.Whitespace
"0.12"Literal.String.Double
,Punctuation
\n              Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
