Text
/*\n  Copyright (C) 2013 Yusuke Suzuki <utatane.tea@gmail.com>\n\n  Redistribution and use in source and binary forms, with or without\n  modification, are permitted provided that the following conditions are met:\n\n    * Redistributions of source code must retain the above copyright\n      notice, this list of conditions and the following disclaimer.\n    * Redistributions in binary form must reproduce the above copyright\n      notice, this list of conditions and the following disclaimer in the\n      documentation and/or other materials provided with the distribution.\n\n  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"\n  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\n  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE\n  ARE DISCLAIMED. IN NO EVENT SHALL <COPYRIGHT HOLDER> BE LIABLE FOR ANY\n  DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES\n  (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n  LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND\n  ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT\n  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF\n  THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n*/Comment.Multiline
\n\nText.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Otherany0.6749number0.1425string0.1364boolean0.0095void0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./code'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isStrictModeReservedWordES6Name.Otherboolean0.9702string0.0118any0.0081number0.0037complex0.0014
(Punctuation
idName.Otherstring0.8239any0.1590number0.0111complex0.0018boolean0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
idName.Otherstring0.7643any0.2166number0.0136complex0.0024boolean0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'implements'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'interface'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'package'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'private'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'protected'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
