constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
readFileName.Otherany0.8695string0.0553Promise<string>0.0465Promise<any>0.0081complex0.0053
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
.Punctuation
promisesName.Otherany0.9814string0.0051Promise<string>0.0041Promise<any>0.0028complex0.0007
\n\nText.Whitespace
readFileName.OtherPromise<string>0.4210any0.3869Promise<any>0.1060string0.0163Promise<void>0.0102
(Punctuation
'./publish.log'Literal.String.Single
)Punctuation
.Punctuation
thenName.Otherany0.9948complex0.0033void0.0005Promise<any>0.0004number0.0001
(Punctuation
logName.Otherany0.7191string0.1476void0.0357complex0.0183number0.0067
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
logName.Otherany0.7533string0.1720number0.0163complex0.0073void0.0063
.Punctuation
toStringName.Otherstring0.5282any0.4668complex0.0024boolean0.0004number0.0003
(Punctuation
)Punctuation
.Punctuation
includesName.Otherany0.7473boolean0.1981complex0.0312string0.0070void0.0069
(Punctuation
'npm ERR!'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
processName.Otherany0.9876complex0.0083Process0.0009string0.0003void0.0003
.Punctuation
stderrName.Otherany0.9958string0.0032complex0.0002void0.0002number0.0001
.Punctuation
writeName.Otherany0.9871void0.0081complex0.0033string0.0008Promise<void>0.0002
(Punctuation
logName.Otherany0.5162string0.3760number0.0317complex0.0079void0.0067
.Punctuation
toStringName.Otherstring0.6407any0.3539complex0.0028number0.0006boolean0.0005
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
processName.Otherany0.9929complex0.0035Process0.0005string0.0004number0.0002
.Punctuation
exitName.Otherany0.9937void0.0035complex0.0007number0.0006string0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
