constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
execSyncName.Otherany0.9460complex0.0215any[]0.0017void0.0015IExecResult0.0010
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'child_process'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pkgName.Otherany0.6537Package0.0233complex0.0131Promise<any>0.0108string0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./package.json'Literal.String.Single
)Punctuation
\n\nText.Whitespace
execSyncName.Otherany0.9572complex0.0190void0.0040any[]0.0013IExecResult0.0005
(Punctuation
'git add data/ package.json pnpm-lock.yaml'Literal.String.Single
)Punctuation
\nText.Whitespace
execSyncName.Otherany0.9630complex0.0210void0.0034any[]0.0007string0.0004
(Punctuation
`Literal.String.Backtick
git commit -m "Update caniuse-db Literal.String.Backtick
${Literal.String.Interpol
pkgName.Otherany0.2602Package0.0503Promise<any>0.0129TypingsData0.0129Promise<string>0.0096
.Punctuation
versionName.Otherany0.5816string0.3985number0.0129boolean0.0020complex0.0015
}Literal.String.Interpol
"Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
\nText.Whitespace
execSyncName.Otherany0.9646complex0.0263void0.0029any[]0.0005string0.0004
(Punctuation
`Literal.String.Backtick
git tag -m "Release caniuse-db Literal.String.Backtick
${Literal.String.Interpol
pkgName.Otherany0.3038Package0.0465Promise<any>0.0148TypingsData0.0137Promise<string>0.0105
.Punctuation
versionName.Otherany0.5740string0.4026number0.0143boolean0.0035complex0.0018
}Literal.String.Interpol
" Literal.String.Backtick
${Literal.String.Interpol
pkgName.Otherany0.1350Package0.0554Promise<any>0.0169TypingsData0.0147AnyPackage0.0088
.Punctuation
versionName.Otherany0.6447string0.3034number0.0366boolean0.0053complex0.0033
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
\nText.Whitespace
