Text
/**\n * @filedescription Merge Strategy\n */Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// ClassComment.Single
\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
/**\n * Container class for several different merge strategies.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
MergeStrategyName.Otherany0.9990string0.0004number0.0002void0.0001complex0.0000
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
/**\n     * Merges two keys by overwriting the first with the second.\n     * @param {*} value1 The value from the first object key. \n     * @param {*} value2 The value from the second object key.\n     * @returns {*} The second value.\n     */Comment.Multiline
\n    Text.Whitespace
staticKeyword
 Text.Whitespace
overwriteName.Otherany0.4987void0.3085string0.0387number0.0243boolean0.0155
(Punctuation
value1Name.Otherany0.6990string0.1908number0.0516boolean0.0044Error0.0032
,Punctuation
 Text.Whitespace
value2Name.Otherany0.4830string0.3212number0.0786boolean0.0284RegExp0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
value2Name.Otherany0.3879string0.3560boolean0.0941number0.0414RegExp0.0053
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Merges two keys by replacing the first with the second only if the\n     * second is defined.\n     * @param {*} value1 The value from the first object key. \n     * @param {*} value2 The value from the second object key.\n     * @returns {*} The second value if it is defined.\n     */Comment.Multiline
\n    Text.Whitespace
staticKeyword
 Text.Whitespace
replaceName.Otherany0.7335string0.0853void0.0380complex0.0373boolean0.0223
(Punctuation
value1Name.Otherstring0.3713any0.3641RegExp0.0881boolean0.0570number0.0131
,Punctuation
 Text.Whitespace
value2Name.Otherany0.4133string0.3500boolean0.1352number0.0173RegExp0.0167
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
value2Name.Otherany0.6931string0.1624boolean0.0224number0.0157RegExp0.0141
 Text.Whitespace
!==Operator
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
value2Name.Otherany0.4119string0.3499boolean0.0876number0.0492Error0.0050
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
value1Name.Otherany0.4451string0.2260boolean0.1500number0.0346complex0.0041
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Merges two properties by assigning properties from the second to the first.\n     * @param {*} value1 The value from the first object key.\n     * @param {*} value2 The value from the second object key.\n     * @returns {*} A new object containing properties from both value1 and\n     *      value2.\n     */Comment.Multiline
\n    Text.Whitespace
staticKeyword
 Text.Whitespace
assignName.Otherany0.6140complex0.0348Object0.0180boolean0.0127{}0.0086
(Punctuation
value1Name.Otherany0.5371string0.0774boolean0.0169number0.0138Object0.0099
,Punctuation
 Text.Whitespace
value2Name.Otherany0.5063string0.1376boolean0.0634number0.0263Object0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0000Object0.0000complex0.0000Object[]0.0000
.Punctuation
assignName.Othercomplex0.4385any0.2441void0.0721Object0.0419{}0.0409
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
value1Name.Otherany0.5890string0.0402Object0.0187number0.0093complex0.0090
,Punctuation
 Text.Whitespace
value2Name.Otherany0.5126string0.0545boolean0.0269Object0.0214number0.0209
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportsName.Otherany0.1389complex0.0785Object0.0252{}0.0104object0.0076
.Punctuation
MergeStrategyName.Otherany0.7987void0.0047number0.0027string0.0027boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
MergeStrategyName.Otherany0.7947string0.0049number0.0036boolean0.0036symbol0.0029
;Punctuation
\nText.Whitespace
