Text
/**\n * @filedescription Object Schema\n */Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// RequirementsComment.Single
\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
MergeStrategyName.Otherany0.9932symbol0.0009number0.0006boolean0.0003string0.0003
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./merge-strategy'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
ValidationStrategyName.Otherany0.9424string0.0337complex0.0042boolean0.0038symbol0.0033
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./validation-strategy'Literal.String.Single
;Punctuation
\n\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// PrivateComment.Single
\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
strategiesName.Othersymbol0.9469any0.0136SymbolConstructor0.0060{}0.0011string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9977symbol0.0015any0.0001T0.0000A0.0000
(Punctuation
"strategies"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
requiredKeysName.Othersymbol0.9819SymbolConstructor0.0076any0.0038{}0.0005number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9981symbol0.0012any0.0001A0.0000T0.0000
(Punctuation
"requiredKeys"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Validates a schema strategy.\n * @param {string} name The name of the key this strategy is for.\n * @param {Object} strategy The strategy for the object key.\n * @param {boolean} [strategy.required=true] Whether the key is required.\n * @param {string[]} [strategy.requires] Other keys that are required when\n *      this key is present.\n * @param {Function} strategy.merge A method to call when merging two objects\n *      with the same key.\n * @param {Function} strategy.validate A method to call when validating an\n *      object with the key.\n * @returns {void}\n * @throws {Error} When the strategy is missing a name.\n * @throws {Error} When the strategy is missing a merge() method.\n * @throws {Error} When the strategy is missing a validate() method.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
validateDefinitionName.Othervoid0.3755any0.1526boolean0.1132complex0.0898string0.0753
(Punctuation
nameName.Otherstring0.9075any0.0734symbol0.0037number0.0013never0.0005
,Punctuation
 Text.Whitespace
strategyName.Otherany0.0503symbol0.0360AutocompletionProvider0.0055string0.0037MergeStrategy0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
hasSchemaName.Otherboolean0.9925any0.0030string0.0013false0.0010true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strategyName.Otherany0.3705complex0.0066Tree0.0061ExchangeService0.0039PropertyDescriptor0.0034
.Punctuation
schemaName.Otherany0.7034string0.0773Schema0.0172complex0.0130GraphQLSchema0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
strategyName.Otherany0.5784complex0.0084symbol0.0064Tree0.0038View0.0030
.Punctuation
schemaName.Otherany0.7600string0.0690Schema0.0196complex0.0148boolean0.0100
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
hasSchemaName.Otherboolean0.9687any0.0154string0.0066true0.0020number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5903Error0.2053complex0.0876string0.0203{}0.0189
 Text.Whitespace
newOperator.Wordany0.3298ErrorConstructor0.0878complex0.0646Error0.0617string0.0460
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9847ErrorConstructor0.0017SymbolConstructor0.0003undefined0.0002MapConstructor0.0002
(Punctuation
"Schema must be an object."Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
strategyName.Otherany0.4051complex0.0077Tree0.0070symbol0.0047Component0.0035
.Punctuation
mergeName.Otherany0.9106string0.0401complex0.0076boolean0.0060void0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
strategyName.Otherany0.4483complex0.0082symbol0.0049Tree0.0043View0.0036
.Punctuation
mergeName.Otherany0.6955string0.2839boolean0.0091complex0.0031string[]0.0010
 Text.Whitespace
inOperator.Word
 Text.Whitespace
MergeStrategyName.Otherany0.7486object0.0178{}0.0176boolean0.0061Window0.0058
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5274Error0.1509complex0.1438string0.0546{}0.0381
 Text.Whitespace
newOperator.Wordany0.3553complex0.0850string0.0844Error0.0544{}0.0461
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9820ErrorConstructor0.0023SymbolConstructor0.0003undefined0.0003BooleanConstructor0.0003
(Punctuation
`Literal.String.Backtick
Definition for key "Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.8717any0.1109never0.0042complex0.0022string[]0.0011
}Literal.String.Interpol
" missing valid merge strategy.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasSchemaName.Otherstring0.3439any0.3423boolean0.2781symbol0.0042number0.0027
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
strategyName.Otherany0.4780complex0.0219Tree0.0040symbol0.0039this0.0037
.Punctuation
mergeName.Otherany0.8898string0.0750boolean0.0051complex0.0051never0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.5483Error0.1957complex0.1087string0.0403{}0.0190
 Text.Whitespace
newOperator.Wordany0.3421Error0.0822complex0.0685ErrorConstructor0.0629string0.0585
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9842ErrorConstructor0.0022undefined0.0003SymbolConstructor0.0002BooleanConstructor0.0002
(Punctuation
`Literal.String.Backtick
Definition for key "Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.8500any0.1310never0.0044complex0.0023string[]0.0012
}Literal.String.Interpol
" must have a merge property.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
strategyName.Otherany0.5080complex0.0125Tree0.0045this0.0036Component0.0030
.Punctuation
validateName.Otherany0.9003complex0.0309string0.0223void0.0157boolean0.0093
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
strategyName.Otherany0.4166complex0.0111symbol0.0047ExchangeService0.0039string[]0.0034
.Punctuation
validateName.Otherany0.4945string0.4447boolean0.0356complex0.0099string[]0.0047
 Text.Whitespace
inOperator.Word
 Text.Whitespace
ValidationStrategyName.Otherany0.7860complex0.0798string0.0710object0.0082{}0.0071
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5987complex0.1562Error0.1133string0.0573{}0.0191
 Text.Whitespace
newOperator.Wordany0.5229complex0.0836string0.0828Error0.0394boolean0.0309
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9838ErrorConstructor0.0022undefined0.0003complex0.0002SymbolConstructor0.0002
(Punctuation
`Literal.String.Backtick
