moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
'eslint:recommended'Literal.String.Single
,Punctuation
\n    Text.Whitespace
envName.Othercomplex0.9994any0.0002{}0.0001Object0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nodeName.Otherboolean0.9981false0.0005true0.0003string0.0002Boolean0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
es6Name.Otherboolean0.9990true0.0003false0.0002string0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
rulesName.Othercomplex0.9992any0.0002any[]0.0002{}0.0000string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
indentName.Othercomplex0.9517string[]0.0366any[]0.0036string[][]0.0012any[][]0.0011
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
SwitchCaseName.Otherstring0.3459any0.1589boolean0.1426complex0.1376{}0.0276
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
'quote-props'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'as-needed'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
'no-cond-assign'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'no-console'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'no-control-regex'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'no-undef'Literal.String.Single
:Operator
 Text.Whitespace
'error'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'no-unused-vars'Literal.String.Single
:Operator
 Text.Whitespace
'error'Literal.String.Single
,Punctuation
\n        Text.Whitespace
semiName.Otherstring[]0.9915RegExp[]0.0025number[]0.0019any[]0.0009string[][]0.0009
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'never'Literal.String.Single
]Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
