'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
uniqueName.OtherT[]0.1696void0.1659any[]0.0569string[]0.0508any0.0202
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'array-unique'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.5329void0.1202string0.0890boolean0.0485any[]0.0397
(Punctuation
initName.Otherany0.9051number0.0126any[]0.0100string0.0095boolean0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.8831any0.0615string[]0.0130any[][]0.0046T[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.8285any0.1077string[]0.0247complex0.0076T[]0.0059
.Punctuation
callName.Otherany0.9942number0.0019void0.0009complex0.0006any[]0.0006
(Punctuation
argumentsName.OtherIArguments0.9567any0.0176any[]0.0129string[]0.0013number0.0012
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
argsName.Otherany[]0.5627any0.3856string[]0.0104complex0.0038any[][]0.0036
.Punctuation
forEachName.Othervoid0.5314any0.4130complex0.0330v...0.0051any[]0.0051
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
arrName.Otherany0.5779any[]0.3597string[]0.0250complex0.0080string0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.5895any0.3352string[]0.0433complex0.0115number[]0.0033
.Punctuation
forEachName.Othervoid0.5062any0.4348complex0.0369v...0.0055any[]0.0054
(Punctuation
functionKeyword.Declaration
(Punctuation
eleName.Otherany0.8719string0.0757HTMLElement0.0081number0.0080any[]0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
initName.Otherany[]0.7501any0.1933string[]0.0087T[]0.0034{}0.0016
.Punctuation
pushName.Othernumber0.7940any0.1921void0.0057string0.0022any[]0.0014
(Punctuation
eleName.Otherany0.7920string0.1676number0.0131any[]0.0042void0.0037
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
uniqueName.Otherany[]0.3409any0.1679T[]0.1153void0.0678Promise<any>0.0289
(Punctuation
initName.Otherany0.6738any[]0.1586{}0.0157Promise<any>0.0057string0.0052
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
