'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unionName.Otherany[]0.8171any0.0363string[]0.0129any[][]0.0075Function[]0.0069
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9697any[][]0.0070any0.0063number[]0.0026string[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.6706any0.2265any[]0.0487void0.0042{}0.0034
.Punctuation
applyName.Otherany0.8352any[]0.1324number0.0049complex0.0029Function0.0029
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9920any[]0.0051any0.0004any[][]0.0001string[]0.0001
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8674any0.1225any[]0.0030string0.0017boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.9222string[]0.0206any0.0197number[]0.0091any[][]0.0083
.Punctuation
lengthName.Othernumber0.8115any0.1812any[]0.0021string0.0009complex0.0008
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9856any[][]0.0032string[]0.0021any0.0018number[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8348any0.1612boolean0.0012string0.0007any[]0.0005
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eleName.Otherany0.8265number0.1329string0.0228any[]0.0036number[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.9235any0.0233number[]0.0227string[]0.0119any[][]0.0041
[Punctuation
lenName.Othernumber0.9544any0.0409string0.0016any[]0.0008number[]0.0004
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany[]0.6499string[]0.2983any0.0246number[]0.0174string0.0015
.Punctuation
indexOfName.Othernumber0.9707any0.0261string0.0010boolean0.0006void0.0004
(Punctuation
eleName.Otherany0.7459string0.1258number0.1083Date0.0041any[]0.0026
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resName.Otherany[]0.9416string[]0.0194any0.0125number[]0.0087T[]0.0020
.Punctuation
pushName.Othernumber0.9598any0.0346void0.0022string0.0009boolean0.0008
(Punctuation
eleName.Otherany0.7774string0.1254number0.0802{}0.0023any[]0.0021
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9528any0.0195string[]0.0083{}0.0028number[]0.0025
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
