'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
uniqueName.OtherT[]0.1575void0.1183string[]0.0511any[]0.0485any0.0379
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'array-unique'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unionName.Otherany[]0.2121any0.1706number0.0588number[]0.0229Array0.0108
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9154any0.0786string0.0018boolean0.0010any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9940any[]0.0028string[]0.0001any0.0001any[][]0.0001
.Punctuation
lengthName.Othernumber0.9855any0.0096string0.0016boolean0.0004complex0.0004
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9742any0.0049string[]0.0039any[][]0.0038number[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7798any0.2169string0.0009boolean0.0006any[]0.0004
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.9080string[]0.0380any0.0201number[]0.0078T[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany[]0.9268string[]0.0270any0.0237number[]0.0046T[]0.0029
.Punctuation
concatName.Othercomplex0.7730any0.1728any[]0.0309number0.0072string0.0019
(Punctuation
argumentsName.OtherIArguments0.9838any[]0.0095any0.0007string[]0.0003any[][]0.0001
[Punctuation
lenName.Othernumber0.9369any0.0547string0.0033any[]0.0009boolean0.0008
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
uniqueName.Otherany[]0.3141T[]0.1356any0.0842void0.0149Promise<any>0.0097
(Punctuation
resName.Otherany[]0.8576any0.0677string[]0.0149number[]0.0056T[]0.0027
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
