'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* globals bench suite */Comment.Multiline
\nText.Whitespace
importKeyword
 Text.Whitespace
lodashName.OtherLoDashStatic0.3592NodeRequire0.0077any0.0063this0.0056Route[]0.0038
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'lodash'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
objectAssignName.Otherany0.8959complex0.0320void0.0294string0.0043boolean0.0020
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
source1Name.Othercomplex0.8366any0.0495void0.0020number0.0019string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
aName.Otherstring0.2600any0.2227complex0.1139number0.1040boolean0.0402
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n\tText.Whitespace
bName.Otherany0.3821string0.2220number0.1223boolean0.0333complex0.0286
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n\tText.Whitespace
cName.Otherany0.4696string0.1209complex0.0641number0.0283void0.0215
:Operator
 Text.Whitespace
3Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
source2Name.Othercomplex0.7957any0.0637{}0.0022number0.0019void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
cName.Otherany0.3880string0.1678number0.1115complex0.1081void0.0271
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n\tText.Whitespace
dName.Otherany0.5146string0.1559number0.1355complex0.0485boolean0.0473
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n\tText.Whitespace
eName.Otherany0.4023string0.1988complex0.1281number0.1020boolean0.0359
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
\n\tText.Whitespace
fName.Otherany0.2734string0.2212number0.1188boolean0.0390complex0.0372
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
\n\tText.Whitespace
gName.Otherany0.3147number0.2713string0.0810complex0.0567boolean0.0309
:Operator
 Text.Whitespace
7Keyword.Type
,Punctuation
\n\tText.Whitespace
hName.Otherany0.3439number0.2578complex0.1299string0.1022void0.0266
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
\n\tText.Whitespace
iName.Othernumber0.6955any0.1583string0.0557complex0.0319boolean0.0105
:Operator
 Text.Whitespace
9Keyword.Type
,Punctuation
\n\tText.Whitespace
jName.Othernumber0.7278any0.1104string0.0388complex0.0385boolean0.0189
:Operator
 Text.Whitespace
10Keyword.Type
,Punctuation
\n\tText.Whitespace
kName.Othernumber0.5554string0.2172any0.1845complex0.0193boolean0.0061
:Operator
 Text.Whitespace
11Keyword.Type
,Punctuation
\n\tText.Whitespace
lName.Othernumber0.3447any0.2802complex0.1451string0.0567boolean0.0200
:Operator
 Text.Whitespace
12Keyword.Type
,Punctuation
\n\tText.Whitespace
mName.Othernumber0.3673any0.1578complex0.1498string0.1397boolean0.0277
:Operator
 Text.Whitespace
13Keyword.Type
,Punctuation
\n\tText.Whitespace
nName.Othernumber0.4511complex0.1579any0.1561string0.0818boolean0.0222
:Operator
 Text.Whitespace
15Keyword.Type
,Punctuation
\n\tText.Whitespace
oName.Othernumber0.2864any0.2547string0.1230complex0.0907boolean0.0206
:Operator
 Text.Whitespace
15Keyword.Type
,Punctuation
\n\tText.Whitespace
pName.Otherany0.2358complex0.1518number0.0651string0.0406any[]0.0347
:Operator
 Text.Whitespace
16Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0000complex0.0000any0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.4438any0.2267{}0.0764void0.0498boolean0.0325
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
suiteName.Otherany0.6327void0.2883complex0.0393IContextDefinition0.0078this0.0072
(Punctuation
'Object.assign'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
benchName.Othervoid0.6556any0.1563complex0.1283string0.0080{}0.0052
(Punctuation
'small'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.8287void0.0541any0.0419{}0.0194Object0.0118
(Punctuation
{Punctuation
fooName.Othernumber0.9951any0.0021string0.0007complex0.0004void0.0002
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
barName.Otherany0.5944string0.2312complex0.0473number0.0372void0.0267
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
benchName.Othervoid0.7617any0.1133complex0.0948string0.0033boolean0.0028
(Punctuation
'default options'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.6841any0.0848void0.0755{}0.0752Object0.0168
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.9958any0.0018string0.0009complex0.0003void0.0002
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.7814any0.1300string0.0477boolean0.0108complex0.0081
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
benchName.Othervoid0.6967any0.1436complex0.1322boolean0.0033string0.0031
(Punctuation
'big'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.6397void0.1250any0.1164{}0.0509Object0.0120
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
source1Name.Otherany0.2966complex0.2599void0.1759{}0.0636string0.0206
,Punctuation
 Text.Whitespace
source2Name.Othercomplex0.3094void0.2215any0.1854{}0.0770string0.0183
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
suiteName.Otherany0.5280void0.4209complex0.0197this0.0064IContextDefinition0.0061
(Punctuation
'object-assign'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
benchName.Othervoid0.7788any0.1346complex0.0525string0.0076number0.0022
(Punctuation
'small'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
objectAssignName.Otherany0.9760complex0.0132void0.0080string0.0007number0.0003
(Punctuation
{Punctuation
fooName.Othernumber0.9952any0.0028string0.0006void0.0004boolean0.0002
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
barName.Otherany0.6622string0.1696number0.0717void0.0425complex0.0235
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Othervoid0.8234any0.1092complex0.0505string0.0027number0.0024
(Punctuation
'default options'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
objectAssignName.Otherany0.9733void0.0122complex0.0113string0.0008Function0.0004
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.9959any0.0022string0.0007void0.0003boolean0.0002
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
fooName.Othernumber0.8362any0.1114string0.0262void0.0077boolean0.0074
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Othervoid0.7411any0.1632complex0.0760string0.0032boolean0.0031
(Punctuation
'big'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
objectAssignName.Otherany0.9608void0.0191complex0.0164string0.0009Function0.0004
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
source1Name.Othervoid0.6084any0.2032complex0.0975string0.0174number0.0166
,Punctuation
 Text.Whitespace
source2Name.Othervoid0.6475any0.1622complex0.1050number0.0165boolean0.0163
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.6447void0.3083complex0.0207IContextDefinition0.0047this0.0045
(Punctuation
'lodash'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
benchName.Othervoid0.6983any0.1541complex0.0947string0.0086boolean0.0030
(Punctuation
'small'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
