Text
/**\n * Converts an ASCII `string` to an array.\n *\n * @private\n * @param {string} string The string to convert.\n * @returns {Array} Returns the converted array.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
asciiToArrayName.Otherstring0.7903string[]0.0475any0.0332boolean0.0114complex0.0077
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
stringKeyword.Type
.Punctuation
splitName.Othercomplex0.9307any0.0505string0.0053string[]0.0026void0.0026
(Punctuation
''Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
asciiToArrayName.Otherany0.1514string0.0893string[]0.0442void0.0286complex0.0142
\nText.Whitespace
