#!/usr/bin/env nodeComment.Hashbang
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
yargsName.Otherany0.9939string0.0012complex0.0007void0.0005number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'yargs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9959string0.0012complex0.0008any[]0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
transformFileName.Otherany0.9340void0.0230string0.0218complex0.0055number0.0026
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'babel-core'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pluginCJSName.Otherany0.9834void0.0052string0.0037Function0.0010number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'babel-plugin-transform-es2015-modules-commonjs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pluginModuleExportsName.Otherany0.9780void0.0072string0.0045number0.0013Function0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'babel-plugin-add-module-exports'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
compileModuleName.Othervoid0.6901any0.2765complex0.0099Promise<void>0.0065boolean0.0030
(Punctuation
yargsName.Otherany0.9986complex0.0007string0.0001void0.0001number0.0000
.Punctuation
argvName.Otherany0.9962complex0.0018string0.0004number0.0003void0.0002
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.6903Error0.2562string0.0388complex0.0024void0.0009
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.7014Error0.2643string0.0240complex0.0025{}0.0010
)Punctuation
 Text.Whitespace
throwKeywordany0.8431Error0.1200string0.0217complex0.0077{}0.0014
 Text.Whitespace
errName.Otherany0.7975Error0.1825string0.0145complex0.0017{}0.0004
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compileModuleName.Otherany0.5223void0.3665complex0.0243string0.0124Promise<void>0.0121
(Punctuation
optionsName.Otherany0.9662string0.0051number0.0029Options0.0015Function0.0013
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8833Function0.0707void0.0131boolean0.0048number0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
fileName.Otherany0.8350string0.1048File0.0079complex0.0019number0.0017
,Punctuation
 Text.Whitespace
outputName.Otherany0.8835string0.0917number0.0019Error0.0018{}0.0017
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9448string0.0066number0.0065complex0.0033Options0.0022
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
pluginsName.Otherany[]0.4375any0.2972complex0.1061string[]0.0296any[][]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
pluginModuleExportsName.Otherany0.6367string0.1036any[]0.0546void0.0517complex0.0419
,Punctuation
\n        Text.Whitespace
pluginCJSName.Otherany0.6137string0.0892void0.0840number0.0596any[]0.0317
\n    Text.Whitespace
]Punctuation
;Punctuation
\n\n    Text.Whitespace
transformFileName.Otherany0.4435void0.4291complex0.0714boolean0.0101string0.0098
(Punctuation
fileName.Otherany0.5651string0.2461File0.0240Buffer0.0040number0.0035
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
babelrcName.Otherboolean0.9956any0.0009void0.0007false0.0006true0.0006
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
astName.Otherboolean0.9956true0.0015false0.0008any0.0005void0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
pluginsName.Otherany0.5053complex0.1730any[]0.1343void0.0102string[]0.0102
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.5794Error0.3819string0.0192complex0.0033Buffer0.0017
,Punctuation
 Text.Whitespace
contentName.Otherany0.8557string0.0231Buffer0.0202complex0.0154Error0.0063
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.5026any0.4694string0.0152boolean0.0032complex0.0015
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6392void0.1831Function0.0591boolean0.0149Error0.0114
(Punctuation
errName.OtherError0.5248any0.4490string0.0148complex0.0023boolean0.0006
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
outputName.Otherany0.7983string0.1329Error0.0095boolean0.0078{}0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
processName.Otherany0.9943complex0.0020Process0.0005Error0.0001this0.0001
.Punctuation
stdoutName.Otherany0.9926void0.0007complex0.0004string0.0003Assertion0.0002
.Punctuation
writeName.Otherany0.9904void0.0063complex0.0016boolean0.0004string0.0003
(Punctuation
contentName.Otherany0.8597complex0.0234string0.0037Buffer0.0033Error0.0030
.Punctuation
codeName.Otherstring0.4621any0.3234number0.1955void0.0080complex0.0024
)Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7521void0.1151Function0.0331Callback0.0072boolean0.0058
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
fsName.Otherany0.9952complex0.0020string0.0005void0.0003any[]0.0001
.Punctuation
writeFileName.Otherany0.7868complex0.1480void0.0411Promise<void>0.0063string0.0023
(Punctuation
outputName.Otherany0.6628string0.3024Error0.0047number0.0020complex0.0018
,Punctuation
 Text.Whitespace
contentName.Otherany0.7776complex0.0363string0.0064Message0.0062Error0.0044
.Punctuation
codeName.Otherany0.5388string0.3856number0.0570void0.0070complex0.0031
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5682void0.3134Function0.0475number0.0144string0.0123
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
