importKeyword
 Text.Whitespace
jQueryName.Otherany0.9970string0.0012complex0.0006any[]0.0002void0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"../core.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
"../ajax.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9740HTMLElement0.0027complex0.0017Document0.0016string0.0013
.Punctuation
ajaxSettingsName.Otherany0.9958complex0.0014string0.0004void0.0004HTMLElement0.0001
.Punctuation
xhrName.Otherany0.9935complex0.0034void0.0008any[]0.0005XMLHttpRequest0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.5311string0.0606complex0.0546Event0.0362Object0.0309
 Text.Whitespace
windowName.BuiltinWindow0.9978any0.0007complex0.0003XMLHttpRequest0.0001Event0.0000
.Punctuation
XMLHttpRequestName.Othercomplex0.9547any0.0386void0.0046string0.0012number0.0002
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
xhrSuccessStatusName.Othercomplex0.6218any0.3519{}0.0066string0.0017Object0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
// File protocol always yields status code 0, assume 200Comment.Single
\n\tText.Whitespace
0Name.Other
:Operator
 Text.Whitespace
200Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9775complex0.0020Event0.0018string0.0017Document0.0013
.Punctuation
ajaxTransportName.Otherany0.8151void0.1502complex0.0163boolean0.0058string0.0025
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
optionsName.Otherany0.7489Options0.0298complex0.0123{}0.0078Config0.0064
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callbackName.Otherany0.5162Function0.3585void0.0485boolean0.0090number0.0037
;Punctuation
\n\n\tText.Whitespace
// Cross domain only allowed if supported through XMLHttpRequestComment.Single
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
sendName.Othervoid0.8829any0.0625Promise<void>0.0209complex0.0168Promise<any>0.0054
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
headersName.Otherany0.7904complex0.0916Object0.0322{}0.0208any[]0.0104
,Punctuation
 Text.Whitespace
completeName.Otherany0.5918boolean0.3102void0.0200false0.0157Error0.0107
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.4354any0.4201string0.1305void0.0055boolean0.0027
,Punctuation
\n\t\t\t\tText.Whitespace
xhrName.OtherXMLHttpRequest0.5977any0.3323complex0.0067Object0.0028any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.3843Options0.0588XMLHttpRequest0.0492complex0.0319Config0.0122
.Punctuation
xhrName.Otherany0.5101XMLHttpRequest0.3419complex0.0667void0.0336number0.0062
(Punctuation
)Punctuation
;Punctuation
