exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
agentsName.Otherany0.9265string0.0077Function0.0042complex0.0023any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./agents'Literal.String.Single
)Punctuation
.Punctuation
agentsName.Otherany0.9530string0.0181void0.0083number0.0026boolean0.0018
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
featureName.Otherany0.9014string0.0419complex0.0055Object0.0023Function0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./feature'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
featuresName.Otherany0.8019Features0.0123void0.0065any[]0.0046string0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./features'Literal.String.Single
)Punctuation
.Punctuation
featuresName.Otherany0.8837complex0.0078Features0.0064void0.0038string0.0034
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
regionName.Otherany0.9660string0.0032NodeRequire0.0012void0.0010complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./region'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
