importKeyword
 Text.Whitespace
{Punctuation
volName.Otherany0.6936complex0.0698void0.0266boolean0.0169string0.0165
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'memfs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
patchRequireName.Otherany0.7224complex0.0969void0.0460string0.0187boolean0.0138
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs-monkey'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
volName.Otherany0.7507complex0.0871void0.0067Error0.0023Logger0.0016
.Punctuation
fromJSONName.Othervoid0.9146any0.0563complex0.0128string0.0024Promise<void>0.0019
(Punctuation
{Punctuation
'/foo/bar.js'Literal.String.Single
:Operator
 Text.Whitespace
'console.log("obi trice");'Literal.String.Single
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
patchRequireName.Othervoid0.8428any0.1265complex0.0082string0.0040Promise<void>0.0036
(Punctuation
volName.Otherany0.5479void0.1276string0.0421complex0.0309number0.0126
)Punctuation
;Punctuation
\n\n\nText.Whitespace
requireName.Other
(Punctuation
'/foo/bar'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
