importKeyword
 Text.Whitespace
{Punctuation
volName.Otherany0.7486complex0.0632string0.0205void0.0152boolean0.0131
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'memfs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
patchRequireName.Otherany0.8052complex0.0722void0.0210string0.0196boolean0.0102
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs-monkey'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
ufsName.Otherany0.7832complex0.0993void0.0223string0.0203boolean0.0082
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'unionfs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
*Operator
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
fsName.Otherany0.9950string0.0024complex0.0019void0.0003number0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
volName.Otherany0.8591complex0.0881void0.0029string0.0019Logger0.0007
.Punctuation
fromJSONName.Othervoid0.8976any0.0618complex0.0233string0.0039Promise<void>0.0019
(Punctuation
{Punctuation
'/foo/bar.js'Literal.String.Single
:Operator
 Text.Whitespace
'console.log("obi trice");'Literal.String.Single
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ufsName.Otherany0.9459complex0.0344void0.0048string0.0009{}0.0009
\n    Text.Whitespace
.Punctuation
useName.Otherany0.7171void0.2172string0.0145complex0.0067Promise<any>0.0038
(Punctuation
volName.Otherany0.8884string0.0437void0.0388complex0.0150number0.0041
)Punctuation
\n    Text.Whitespace
.Punctuation
useName.Otherany0.9159void0.0445string0.0195complex0.0023number0.0021
(Punctuation
fsName.Otherany0.9459string0.0356complex0.0120void0.0026number0.0010
)Punctuation
;Punctuation
\n\n\nText.Whitespace
patchRequireName.Othervoid0.6704any0.2730complex0.0272string0.0085Function0.0033
(Punctuation
ufsName.Otherany0.7279string0.1144void0.0580complex0.0407number0.0110
)Punctuation
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'/foo/bar.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
