importKeyword
 Text.Whitespace
{Punctuation
volName.Otherany0.7411complex0.0650void0.0190boolean0.0115string0.0112
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'memfs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
patchFsName.Otherany0.8032complex0.0775void0.0293string0.0133boolean0.0089
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs-monkey'Literal.String.Single
;Punctuation
\n\nText.Whitespace
volName.Otherany0.8161complex0.0738void0.0034Error0.0019Logger0.0009
.Punctuation
fromJSONName.Othervoid0.9269any0.0526complex0.0115string0.0015Promise<void>0.0013
(Punctuation
{Punctuation
'/dir/foo'Literal.String.Single
:Operator
 Text.Whitespace
'bar'Literal.String.Single
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
patchFsName.Othervoid0.8177any0.1295complex0.0360Promise<void>0.0035string0.0021
(Punctuation
volName.Otherany0.6754void0.0514complex0.0273string0.0191number0.0062
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0000complex0.0000Function0.0000
.Punctuation
logName.Othervoid0.9949any0.0028complex0.0015boolean0.0001Promise<void>0.0001
(Punctuation
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
.Punctuation
readdirSyncName.Otherany0.9599complex0.0245string0.0091string[]0.0012boolean0.0009
(Punctuation
'/'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
