'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
SessionName.Otherany0.9969void0.0009string0.0008complex0.0007Promise<void>0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'inspector'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
promisifyName.Otherany0.7865void0.0757string0.0280T0.0241Promise<void>0.0169
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
CoverageInstrumenterName.Otherany0.9977complex0.0007void0.0006string0.0003Promise<void>0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
sessionName.OtherSession0.3095ResolutionSession0.0432Context0.0055any0.0046Environment0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.1004Error0.0172Exception0.0071Session0.0067T0.0060
 Text.Whitespace
SessionName.Otherany0.9983void0.0005string0.0003complex0.0002Promise<void>0.0001
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
postSessionName.OtherPromise<void>0.3583any0.2902Promise<any>0.2256void0.0628Promise<{}>0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
promisifyName.Otherany0.8046Promise<any>0.0626T0.0292Promise<T>0.0218Promise<void>0.0217
(Punctuation
thisKeyword
.Punctuation
sessionName.OtherSession0.2405any0.0851ResolutionSession0.0401Promise<void>0.0155Promise<any>0.0134
.Punctuation
postName.Otherany0.6040Promise<any>0.1866void0.0670Promise<void>0.0520complex0.0365
.Punctuation
bindName.Otherany0.9621void0.0095Promise<any>0.0073Promise<void>0.0032Promise<T>0.0018
(Punctuation
thisKeyword
.Punctuation
sessionName.OtherSession0.2280ResolutionSession0.0425any0.0197Promise<void>0.0087complex0.0086
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
asyncKeyword
 Text.Whitespace
startInstrumentingName.OtherPromise<void>0.9576Promise<any>0.0188void0.0102Promise<{}>0.0042Promise<number>0.0014
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
sessionName.OtherSession0.3407ResolutionSession0.0509any0.0326Promise<void>0.0103Promise<any>0.0054
.Punctuation
connectName.OtherPromise<void>0.3900any0.2774void0.2611Promise<any>0.0211complex0.0062
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
awaitKeyword
 Text.Whitespace
thisKeyword
.Punctuation
postSessionName.OtherPromise<void>0.9152Promise<any>0.0337Promise<{}>0.0128any0.0111Promise<number>0.0049
(Punctuation
'Profiler.enable'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
awaitKeyword
 Text.Whitespace
thisKeyword
.Punctuation
postSessionName.OtherPromise<void>0.9209Promise<any>0.0312any0.0130Promise<{}>0.0093Promise<string>0.0037
(Punctuation
'Profiler.startPreciseCoverage'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
callCountName.Otherboolean0.9986number0.0004string0.0003true0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
detailedName.Otherboolean0.9981true0.0005string0.0004number0.0004any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
asyncKeyword
 Text.Whitespace
stopInstrumentingName.OtherPromise<void>0.6476Promise<any>0.1969Promise0.0374any0.0135Promise<number>0.0129
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
resultName.Otherany0.6711string0.0971complex0.0303boolean0.0238{}0.0170
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
thisKeyword
.Punctuation
postSessionName.Otherany0.3383Promise<any>0.1862Promise<void>0.1157Promise<string>0.0510complex0.0377
(Punctuation
\n      Text.Whitespace
'Profiler.takePreciseCoverage'Literal.String.Single
,Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n\n    Text.Whitespace
awaitKeyword
 Text.Whitespace
thisKeyword
.Punctuation
postSessionName.OtherPromise<void>0.8248Promise<any>0.0658any0.0202Promise<string>0.0191Promise<{}>0.0152
(Punctuation
'Profiler.stopPreciseCoverage'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
awaitKeyword
 Text.Whitespace
thisKeyword
.Punctuation
postSessionName.OtherPromise<void>0.8739Promise<any>0.0413any0.0171Promise<{}>0.0135Promise<string>0.0121
(Punctuation
'Profiler.disable'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.3927string0.2216any[]0.0322{}0.0260complex0.0254
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.CoverageInstrumenterName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
CoverageInstrumenterName.Otherany0.6498string0.1419boolean0.0271number0.0211complex0.0118
;Punctuation
\nText.Whitespace
