Text
/*\n * @fileoverview Main Doctrine object\n * @author Yusuke Suzuki <utatane.tea@gmail.com>\n * @author Dan Tao <daniel.tao@gmail.com>\n * @author Andrew Eisenberg <andrew@eisenberg.as>\n */Comment.Multiline
\n\nText.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typedName.Otherany0.6829string0.2045Object0.0221number0.0109Function0.0058
,Punctuation
\n        Text.Whitespace
utilityName.Otherany0.9120complex0.0197string0.0132Object0.0074number0.0066
,Punctuation
\n        Text.Whitespace
jsdocName.Otherany0.9119complex0.0302string0.0122number0.0112Object0.0067
,Punctuation
\n        Text.Whitespace
esutilsName.Otherstring0.5337any0.2914boolean0.0976number0.0416complex0.0084
,Punctuation
\n        Text.Whitespace
hasOwnPropertyName.Otherany0.6633complex0.1296string0.1235boolean0.0400number0.0138
;Punctuation
\n\n    Text.Whitespace
esutilsName.Otherany0.5648string0.4076boolean0.0084void0.0045number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'esutils'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
typedName.Otherany0.9143string0.0749number0.0022Object0.0019Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./typed'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
utilityName.Otherany0.9906string0.0027complex0.0011NodeRequire0.0009number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./utility'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sliceSourceName.Otherstring0.4402any0.3478boolean0.0975complex0.0259number0.0187
(Punctuation
sourceName.Otherstring0.9245any0.0690number0.0015string[]0.0009Object0.0007
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8924any0.0965string0.0096complex0.0003boolean0.0003
,Punctuation
 Text.Whitespace
lastName.Otherstring0.6191any0.2230number0.1468boolean0.0061Function0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
sourceName.Otherstring0.8372any0.1070string[]0.0299any[]0.0050RegExp0.0016
.Punctuation
