'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
inheritsName.Otherany0.9575string0.0107void0.0093number0.0041boolean0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'inherits'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ReporterName.Otherany0.9912string0.0052void0.0006number0.0003Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../base/reporter'Literal.String.Single
)Punctuation
.Punctuation
ReporterName.Otherany0.9975string0.0014number0.0002complex0.0001void0.0001
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BufferName.Otherany0.9961string0.0016void0.0009complex0.0003number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'safer-buffer'Literal.String.Single
)Punctuation
.Punctuation
BufferName.Otherany0.9979string0.0008void0.0003complex0.0002Buffer0.0001
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DecoderBufferName.Othervoid0.8901any0.0738complex0.0109string0.0058boolean0.0044
(Punctuation
baseName.Otherstring0.4947any0.4531any[]0.0047number0.0041HTMLElement0.0036
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8889string0.0163Options0.0148number0.0037Function0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ReporterName.Otherany0.9766string0.0093void0.0051Function0.0039number0.0008
.Punctuation
callName.Otherany0.9938void0.0043string0.0004number0.0003Function0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9319string0.0101Options0.0056number0.0033complex0.0027
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9992complex0.0002string0.0002number0.0000void0.0000
.Punctuation
isBufferName.Otherany0.9981string0.0013complex0.0004boolean0.0001any[]0.0000
(Punctuation
baseName.Otherany0.5486string0.4236any[]0.0032complex0.0020HTMLElement0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.9588any0.0252Promise<void>0.0033complex0.0020string0.0007
(Punctuation
'Input not Buffer'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
baseName.Otherstring0.5558any0.3846number0.0184any[]0.0050void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
baseName.Otherany0.6252string0.2727number0.0180any[]0.0145HTMLElement0.0072
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
offsetName.Othernumber0.9693any0.0277string0.0019complex0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9375any0.0582string0.0019void0.0010boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
baseName.Otherstring0.5090any0.4232any[]0.0298string[]0.0146number0.0065
.Punctuation
lengthName.Othernumber0.7484any0.2472string0.0026complex0.0005void0.0004
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
inheritsName.Othervoid0.8911any0.0760string0.0085boolean0.0061complex0.0054
(Punctuation
DecoderBufferName.Otherany0.7829string0.1106number0.0299boolean0.0134void0.0075
,Punctuation
 Text.Whitespace
ReporterName.Otherany0.9709string0.0199number0.0013complex0.0011Function0.0006
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.7318complex0.2100Object0.0043{}0.0020any[]0.0013
.Punctuation
DecoderBufferName.Otherany0.8837complex0.0421void0.0240string0.0130boolean0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
DecoderBufferName.Othervoid0.3623any0.2936complex0.1295string0.0593boolean0.0526
;Punctuation
\n\nText.Whitespace
DecoderBufferName.Otherany0.8966complex0.0420void0.0024boolean0.0009Set<string>0.0009
.Punctuation
isDecoderBufferName.Otherany0.6393boolean0.3192string0.0101void0.0097number0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDecoderBufferName.Otherboolean0.7578any0.1742string0.0377complex0.0070number0.0054
(Punctuation
dataName.Otherany0.9362string0.0289Buffer0.0036complex0.0027boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.9557complex0.0179string0.0063boolean0.0025never0.0004
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
DecoderBufferName.Otherany0.9930string0.0022complex0.0012boolean0.0010number0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Or accept compatible APIComment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isCompatibleName.Otherany0.6486boolean0.3270string0.0126complex0.0031number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9653string0.0129complex0.0115boolean0.0013any[]0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
BufferName.Otherany0.9983complex0.0007string0.0003void0.0001boolean0.0001
.Punctuation
isBufferName.Otherany0.9976string0.0014complex0.0007boolean0.0002any[]0.0000
(Punctuation
dataName.Otherany0.9085complex0.0311any[]0.0033string0.0018Buffer0.0016
.Punctuation
baseName.Otherany0.7779string0.2105boolean0.0022complex0.0016any[]0.0014
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
dataName.Otherany0.9851complex0.0035string0.0014boolean0.0009any[]0.0007
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.9933string0.0056complex0.0005boolean0.0003number0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
'DecoderBuffer'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9101complex0.0170Buffer0.0035boolean0.0013string0.0012
.Punctuation
offsetName.Otherany0.9315number0.0583string0.0044complex0.0038boolean0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9123complex0.0193any[]0.0180string0.0132string[]0.0035
.Punctuation
lengthName.Otherany0.8883number0.1063string0.0019complex0.0015boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9632complex0.0081string0.0013Buffer0.0013boolean0.0013
.Punctuation
saveName.Otherany0.9699complex0.0193boolean0.0029string0.0016void0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9603complex0.0129boolean0.0017string0.0014Buffer0.0011
.Punctuation
restoreName.Otherany0.9823complex0.0086boolean0.0031void0.0023string0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9527complex0.0089Buffer0.0014boolean0.0014any[]0.0009
.Punctuation
isEmptyName.Otherany0.9525boolean0.0423string0.0023complex0.0018number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9618complex0.0098boolean0.0017Buffer0.0011string0.0009
.Punctuation
readUInt8Name.Otherany0.9800boolean0.0085string0.0055complex0.0038void0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9369complex0.0177boolean0.0028Buffer0.0014string0.0013
.Punctuation
skipName.Otherany0.9786number0.0068boolean0.0064string0.0047complex0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9644complex0.0116boolean0.0020any[]0.0011Buffer0.0010
.Punctuation
rawName.Otherany0.9765string0.0151boolean0.0048complex0.0019void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isCompatibleName.Otherany0.6070boolean0.1517void0.0919string0.0659number0.0191
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DecoderBufferName.Otherany0.8233void0.0987complex0.0209Function0.0043boolean0.0037
.Punctuation
prototypeName.Otherany0.7839void0.0073Function0.0038View0.0030Observable<any>0.0026
.Punctuation
saveName.Otherany0.7723complex0.0834void0.0068T0.0048Promise<void>0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
saveName.Othercomplex0.7094any0.1724void0.0076boolean0.0039any[]0.0025
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
offsetName.Othernumber0.7526any0.2175string0.0203complex0.0031void0.0024
:Operator
 Text.Whitespace
this.offsetKeyword.Type
,Punctuation
 Text.Whitespace
reporterName.Otherany0.6414number0.0329TelemetryReporter0.0254string[]0.0179boolean0.0138
:Operator
 Text.Whitespace
Reporter.prototype.save.callKeyword.Type
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DecoderBufferName.Otherany0.7641void0.1591complex0.0238Promise<void>0.0038Function0.0024
.Punctuation
prototypeName.Otherany0.8491void0.0095Function0.0022View0.0022Error0.0020
.Punctuation
restoreName.Otherany0.9607void0.0189complex0.0077number0.0014boolean0.0008
 Text.Whitespace
=Operator
