'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ReporterName.Otherany0.9821string0.0112number0.0012void0.0006Function0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../base/reporter'Literal.String.Single
)Punctuation
.Punctuation
ReporterName.Otherany0.9973string0.0017number0.0004complex0.0001boolean0.0001
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EncoderBufferName.Otherany0.9802string0.0040void0.0027number0.0018Function0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../base/buffer'Literal.String.Single
)Punctuation
.Punctuation
EncoderBufferName.Otherany0.9743string0.0098void0.0037boolean0.0035number0.0017
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DecoderBufferName.Otherany0.9770string0.0067number0.0027boolean0.0026void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../base/buffer'Literal.String.Single
)Punctuation
.Punctuation
DecoderBufferName.Otherany0.9703string0.0121void0.0051boolean0.0027number0.0019
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9901Assert0.0019void0.0013Function0.0006string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimalistic-assert'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// Supported tagsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagsName.Otherstring[]0.9871any[]0.0057number[]0.0012string[][]0.0006RegExp[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'seq'Literal.String.Single
,Punctuation
 Text.Whitespace
'seqof'Literal.String.Single
,Punctuation
 Text.Whitespace
'set'Literal.String.Single
,Punctuation
 Text.Whitespace
'setof'Literal.String.Single
,Punctuation
 Text.Whitespace
'objid'Literal.String.Single
,Punctuation
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'gentime'Literal.String.Single
,Punctuation
 Text.Whitespace
'utctime'Literal.String.Single
,Punctuation
 Text.Whitespace
'null_'Literal.String.Single
,Punctuation
 Text.Whitespace
'enum'Literal.String.Single
,Punctuation
 Text.Whitespace
'int'Literal.String.Single
,Punctuation
 Text.Whitespace
'objDesc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bitstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'bmpstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'charstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'genstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'graphstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'ia5str'Literal.String.Single
,Punctuation
 Text.Whitespace
'iso646str'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'numstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'octstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'printstr'Literal.String.Single
,Punctuation
 Text.Whitespace
't61str'Literal.String.Single
,Punctuation
 Text.Whitespace
'unistr'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8str'Literal.String.Single
,Punctuation
 Text.Whitespace
'videostr'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
// Public methods listComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
methodsName.Otherstring[]0.9886any[]0.0052number[]0.0017string[][]0.0006RegExp[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'key'Literal.String.Single
,Punctuation
 Text.Whitespace
'obj'Literal.String.Single
,Punctuation
 Text.Whitespace
'use'Literal.String.Single
,Punctuation
 Text.Whitespace
'optional'Literal.String.Single
,Punctuation
 Text.Whitespace
'explicit'Literal.String.Single
,Punctuation
 Text.Whitespace
'implicit'Literal.String.Single
,Punctuation
 Text.Whitespace
'def'Literal.String.Single
,Punctuation
 Text.Whitespace
'choice'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'any'Literal.String.Single
,Punctuation
 Text.Whitespace
'contains'Literal.String.Single
\nText.Whitespace
]Punctuation
.Punctuation
concatName.Othercomplex0.9715any0.0196any[]0.0030string[]0.0018string0.0013
(Punctuation
tagsName.Otherstring[]0.9339any[]0.0228any0.0119number[]0.0070string0.0038
)Punctuation
;Punctuation
\n\nText.Whitespace
// Overrided methods listComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
overridedName.Otherstring[]0.9843any[]0.0076number[]0.0015any0.0012RegExp[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'_peekTag'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeTag'Literal.String.Single
,Punctuation
 Text.Whitespace
'_use'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'_decodeStr'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeObjid'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeTime'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'_decodeNull'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeInt'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeBool'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeList'Literal.String.Single
,Punctuation
\n\n  Text.Whitespace
'_encodeComposite'Literal.String.Single
,Punctuation
 Text.Whitespace
'_encodeStr'Literal.String.Single
,Punctuation
 Text.Whitespace
'_encodeObjid'Literal.String.Single
,Punctuation
 Text.Whitespace
'_encodeTime'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'_encodeNull'Literal.String.Single
,Punctuation
 Text.Whitespace
'_encodeInt'Literal.String.Single
,Punctuation
 Text.Whitespace
'_encodeBool'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
NodeName.Othercomplex0.6060any0.2555void0.0476Object0.0050Node0.0040
(Punctuation
encName.Otherany0.7041string0.1339string[]0.0624any[]0.0309number0.0056
,Punctuation
 Text.Whitespace
parentName.Otherany0.5794string0.0778Element0.0186Node0.0153HTMLElement0.0088
,Punctuation
 Text.Whitespace
nameName.Otherany0.4998string0.4873string[]0.0023complex0.0011never0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.5808{}0.1810complex0.0241State0.0205IState0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6700boolean0.0424string0.0300complex0.0289void0.0268
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.5689State0.0648complex0.0345boolean0.0192string0.0114
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.8347State0.0271complex0.0228void0.0065string0.0041
.Punctuation
nameName.Otherany0.8451string0.1504complex0.0015void0.0005number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.8316string0.1583complex0.0037void0.0010string[]0.0008
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.7823complex0.0347State0.0219IState0.0051void0.0047
.Punctuation
encName.Otherany0.8604string[]0.0460string0.0371any[]0.0240complex0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
encName.Otherany0.7678string[]0.0610string0.0593any[]0.0386complex0.0134
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.7031State0.0506complex0.0273IState0.0058Element0.0033
.Punctuation
parentName.Otherany0.7729string0.0359complex0.0117Element0.0096Node0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.8027string0.0287complex0.0106Element0.0089Node0.0080
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8858State0.0137complex0.0068string0.0023IState0.0022
.Punctuation
childrenName.Otherany0.9182complex0.0149string0.0037any[]0.0025State0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// StateComment.Single
\n  Text.Whitespace
stateName.Otherany0.8483complex0.0158State0.0119void0.0043IState0.0025
.Punctuation
tagName.Otherany0.8838string0.0861complex0.0080number0.0027void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8185State0.0193complex0.0108IState0.0039boolean0.0032
.Punctuation
argsName.Otherany0.9199any[]0.0150string[]0.0114string0.0062complex0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8650State0.0087complex0.0081IState0.0037void0.0025
.Punctuation
reverseArgsName.Otherany0.8906string0.0393void0.0106complex0.0086number0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8924State0.0114complex0.0074boolean0.0028void0.0027
.Punctuation
choiceName.Otherany0.9596string0.0290complex0.0020number0.0013string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8857State0.0109boolean0.0087complex0.0086number0.0026
.Punctuation
optionalName.Otherboolean0.5550any0.4356complex0.0019void0.0018string0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8424complex0.0195boolean0.0194State0.0138void0.0051
.Punctuation
anyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8119State0.0243complex0.0205boolean0.0201IState0.0044
.Punctuation
objName.Otherany0.6182boolean0.3577complex0.0049false0.0016number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.9169complex0.0117State0.0084number0.0025string0.0024
.Punctuation
useName.Otherany0.8403string0.1306boolean0.0068number0.0048complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8980State0.0070complex0.0064void0.0025string0.0023
.Punctuation
