Text
/** \n * JSON Schema link handler\n * Licensed under AFL-2.1 OR BSD-3-Clause\n */Comment.Multiline
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
rootName.Otherany0.4461string0.1315Node0.0340Function0.0134Element0.0064
,Punctuation
 Text.Whitespace
factoryName.Otherany0.5550Function0.1006void0.0239string0.0157Node0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.9349complex0.0175void0.0124string0.0115Function0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
defineName.Otherany0.9435void0.0097string0.0039complex0.0037Function0.0018
.Punctuation
amdName.Otherstring0.4520any0.3667boolean0.1502void0.0115number0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// AMD. Register as an anonymous module.Comment.Single
\n        Text.Whitespace
defineName.Otherany0.9033void0.0824string0.0022Function0.0012complex0.0010
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
factoryName.Otherany0.7750Function0.0877void0.0404string0.0118complex0.0047
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Node. Does not work with strict CommonJS, butComment.Single
\n        Text.Whitespace
// only CommonJS-like environments that support module.exports,Comment.Single
\n        Text.Whitespace
// like Node.Comment.Single
\n        Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
factoryName.Otherany0.7749Function0.0720void0.0387string0.0151complex0.0068
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Browser globalsComment.Single
\n        Text.Whitespace
rootName.Otherany0.8048void0.0063symbol0.0058Function0.0058string0.0049
.Punctuation
jsonSchemaLinksName.Otherany0.8775void0.0362string0.0331boolean0.0176Function0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
factoryName.Otherany0.8822Function0.0372void0.0159string0.0086T0.0063
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
// setup primitive classes to be JSON Schema typesComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
exportsName.Other{}0.3984any0.3337complex0.1249Object0.0195any[]0.0168
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5148complex0.1150{}0.0361Object0.0301any[]0.0106
.Punctuation
cacheLinksName.Otherboolean0.6496any0.3215complex0.0071string0.0069void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
exportsName.Otherany0.3447complex0.0718Object0.0458{}0.0349any[]0.0095
.Punctuation
getLinkName.Otherany0.4986void0.4198complex0.0420string0.0054Function0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
relationName.Otherany0.7395string0.1746boolean0.0127Error0.0072void0.0052
,Punctuation
 Text.Whitespace
instanceName.Otherany0.8364{}0.0078Object0.0056Controller0.0047string0.0041
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8154GraphQLSchema0.0259string0.0187Schema0.0104JsonObject0.0039
)Punctuation
{Punctuation
\n\tText.Whitespace
// gets the URI of the link for the given relation based on the instance and schemaComment.Single
\n\tText.Whitespace
// for example:Comment.Single
\n\tText.Whitespace
// getLink(Comment.Single
\n\tText.Whitespace
// \t\t"brother", Comment.Single
\n\tText.Whitespace
// \t\t{"brother_id":33}, Comment.Single
\n\tText.Whitespace
// \t\t{links:[{rel:"brother", href:"Brother/{brother_id}"}]}) ->Comment.Single
\n\tText.Whitespace
//\t"Brother/33"Comment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
linksName.Otherany0.9621{}0.0121string0.0037any[]0.0023complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
schemaName.Otherany0.8960{}0.0062complex0.0039Schema0.0031string0.0023
.Punctuation
__linkTemplatesName.Otherany0.9721complex0.0095string0.0088{}0.0022void0.0016
;Punctuation
 \n\tText.Whitespace
ifKeyword
(Punctuation
!Operator
linksName.Otherany0.9622{}0.0133any[]0.0044complex0.0027string0.0010
)Punctuation
{Punctuation
\n\t\tText.Whitespace
linksName.Otherany0.8839{}0.0936complex0.0022any[]0.0011string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaLinksName.Otherany0.9370string0.0086complex0.0058any[]0.0057{}0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
schemaName.Otherany0.7586GraphQLSchema0.0111Schema0.0095complex0.0063Element0.0042
.Punctuation
linksName.Otherany0.9767complex0.0129any[]0.0024{}0.0019string0.0006
;Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
schemaLinksName.Otherany0.9554string0.0134boolean0.0101complex0.0062any[]0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
schemaLinksName.Otherany0.9790complex0.0107string0.0022any[]0.0011{}0.0010
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9975any0.0007any[]0.0002FunctionConstructor0.0001ObjectConstructor0.0000
)Punctuation
{Punctuation
\n\t\t\tText.Whitespace
schemaLinksName.Otherany[]0.4214any0.3688string[]0.0428complex0.0311any[][]0.0101
.Punctuation
forEachName.Othervoid0.7507complex0.1101any0.1018v...0.0199Promise<void>0.0018
(Punctuation
