#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
Text
/*\n * Small example showing dashdash's "date" option type.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dashdashName.Otherany0.9339NodeRequire0.0059string0.0040Function0.0033complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/dashdash'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.6638any0.1733any[]0.0835Object0.0117{}0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9968string[][]0.0009any[]0.0006number[]0.0004RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'start'Literal.String.Single
,Punctuation
 Text.Whitespace
's'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'date'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9972any[]0.0009string[][]0.0006RegExp[]0.0003number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
'e'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'date'Literal.String.Single
 Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.6851complex0.0640Options0.0110Object0.0024Post0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
dashdashName.Otherany0.9608complex0.0243string0.0005any[]0.0005NodeRequire0.0003
.Punctuation
parseName.Otherany0.7627complex0.1858number0.0031void0.0025string0.0021
(Punctuation
{Punctuation
optionsName.Otherany0.5711complex0.2468any[]0.0439string0.0234string[]0.0178
:Operator
 Text.Whitespace
optionsKeyword.Typeany0.5230complex0.3499any[]0.0206string0.0197{}0.0105
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9948Error0.0029string0.0009complex0.0005number0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000NumberConstructor0.0000string[][]0.0000
.Punctuation
errorName.Othervoid0.9974complex0.0009any0.0008Promise<void>0.0002boolean0.0001
(Punctuation
'date.js: error: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
eName.Otherany0.9834Error0.0116complex0.0017string0.0007void0.0002
.Punctuation
messageName.Otherany0.9342string0.0628complex0.0013Error0.0004string[]0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9937complex0.0040Process0.0006void0.0002string0.0002
.Punctuation
exitName.Otherany0.9730void0.0227Promise<any>0.0007complex0.0007number0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.5246complex0.1030Options0.0375Config0.0027number0.0025
.Punctuation
startName.Otherany0.7583number0.1615string0.0364boolean0.0205complex0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9977any0.0008complex0.0007Promise<void>0.0002string0.0001
(Punctuation
'start at'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.5842complex0.1525Options0.0434Date0.0101string0.0044
.Punctuation
startName.Otherany0.8319string0.0525Date0.0446number0.0379complex0.0024
.Punctuation
toISOStringName.Otherany0.7827string0.2108complex0.0030number0.0025string[]0.0003
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.7988complex0.0589Options0.0159number0.0036Buffer0.0015
.Punctuation
endName.Otherany0.9178number0.0487string0.0182boolean0.0038complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9962any0.0013complex0.0012Promise<void>0.0002string0.0002
(Punctuation
'end at'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.6034complex0.1367Options0.0326Date0.0091number0.0039
.Punctuation
endName.Otherany0.8634Date0.0500string0.0378number0.0152complex0.0030
.Punctuation
toISOStringName.Otherany0.7558string0.2388complex0.0028number0.0016string[]0.0003
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
