'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherany0.2111string0.2036boolean0.1035complex0.0263string[]0.0257
(Punctuation
eleName.Otherany0.7542string0.1054number0.0666HTMLElement0.0294Element0.0040
,Punctuation
 Text.Whitespace
numName.Othernumber0.9292any0.0552string0.0072boolean0.0029Object0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990PromiseConstructor0.0000any[]0.0000any0.0000Array0.0000
.Punctuation
applyName.Otherany0.7963any[]0.1185number0.0272string[]0.0049string0.0041
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
newOperator.Wordany0.5772ArrayConstructor0.0660any[]0.0560string0.0415string[]0.0394
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9997any[]0.0000ObjectConstructor0.0000Array0.0000PromiseConstructor0.0000
(Punctuation
numName.Othernumber0.8682any0.0897complex0.0116any[]0.0061string0.0043
)Punctuation
)Punctuation
.Punctuation
mapName.OtherU[]0.9471any0.0181complex0.0135any[]0.0014void0.0014
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nilName.Otherany0.4720string0.1168number0.1002Object0.0212Date0.0194
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
eleName.Otherany0.5111string0.2725number0.0981HTMLElement0.0240Date0.0090
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
