'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getThisName.Otherstring0.3638boolean0.1779any0.1392number0.0829void0.0208
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.4339boolean0.1790any0.0766number0.0742complex0.0230
(Punctuation
eleName.Otherany0.6054number0.1665string0.1061HTMLElement0.0230Object0.0071
,Punctuation
 Text.Whitespace
numName.Othernumber0.9456any0.0367string0.0103boolean0.0034Object0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9986Math0.0001ObjectConstructor0.0000any0.0000number0.0000
.Punctuation
fromKeyword.Reserved
(Punctuation
{Punctuation
lengthName.Othernumber0.9863any0.0106string0.0011boolean0.0002void0.0001
:Operator
 Text.Whitespace
numKeyword.Typenumber0.9596any0.0354string0.0030boolean0.0005complex0.0003
}Punctuation
,Punctuation
 Text.Whitespace
getThisName.Othernumber0.3698any0.2078void0.1554boolean0.1344string0.0671
,Punctuation
 Text.Whitespace
eleName.Otherany0.5006number0.3445string0.0640HTMLElement0.0275void0.0146
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
